id,lux,duty,ref,time_ms
0,44.70,0.0000,0.00,14965532
0,44.70,0.0000,0.00,14975406
0,27.41,0.0000,0.00,14985396
0,27.41,0.0000,0.00,14995390
0,27.41,0.0000,0.00,15005390
0,16.18,0.0000,0.00,15015389
0,16.18,0.0000,0.00,15025392
0,16.18,0.0000,0.00,15035387
0,16.18,0.0000,0.00,15045395
0,9.06,0.0000,0.00,15055395
0,9.06,0.0000,0.00,15065394
0,9.06,0.0000,0.00,15075387
0,9.06,0.0000,0.00,15085388
0,9.06,0.0000,0.00,15095383
0,9.06,0.0000,0.00,15105387
0,4.25,0.0000,0.00,15115385
0,4.25,0.0000,0.00,15125387
0,4.25,0.0000,0.00,15135390
0,4.25,0.0000,0.00,15145387
0,4.25,0.0000,0.00,15155388
0,4.25,0.0000,0.00,15165393
0,3.78,0.0000,0.00,15175391
0,3.37,0.0000,0.00,15185388
0,3.03,0.0000,0.00,15195387
0,2.76,0.0000,0.00,15205394
0,2.46,0.0000,0.00,15215388
0,2.22,0.0000,0.00,15225392
0,2.00,0.0000,0.00,15235393
0,1.80,0.0000,0.00,15245390
0,1.64,0.0000,0.00,15255393
0,1.48,0.0000,0.00,15265389
0,1.34,0.0000,0.00,15275392
0,1.22,0.0000,0.00,15285389
0,1.13,0.0000,0.00,15295397
0,1.00,0.0000,0.00,15305394
0,0.90,0.0000,0.00,15315395
0,0.84,0.0000,0.00,15325397
0,0.76,0.0000,0.00,15335394
0,0.69,0.0000,0.00,15345382
0,0.65,0.0000,0.00,15355399
0,0.59,0.0000,0.00,15365409
0,0.54,0.0000,0.00,15375395
0,0.49,0.0000,0.00,15385398
0,0.45,0.0000,0.00,15395391
0,0.42,0.0000,0.00,15405399
0,0.39,0.0000,0.00,15415400
0,0.34,0.0000,0.00,15425401
0,0.32,0.0000,0.00,15435393
0,0.32,0.0000,0.00,15445401
0,0.29,0.0000,0.00,15455397
0,0.27,0.0000,0.00,15465392
0,0.24,0.0000,0.00,15475406
0,0.23,0.0000,0.00,15485411
0,0.21,0.0000,0.00,15495408
0,0.19,0.0000,0.00,15505407
0,0.19,0.0000,0.00,15515393
0,0.18,0.0000,0.00,15525408
0,0.17,0.0000,0.00,15535409
0,0.14,0.0000,0.00,15545405
0,0.14,0.0000,0.00,15555390
0,0.14,0.0000,0.00,15565395
0,0.13,0.0000,0.00,15575396
0,0.12,0.0000,0.00,15585398
0,0.12,0.0000,0.00,15595394
0,0.12,0.0000,0.00,15605400
0,0.10,0.0000,0.00,15615385
0,0.10,0.0000,0.00,15625400
0,0.09,0.0000,0.00,15635401
0,0.09,0.0000,0.00,15645400
0,0.09,0.0000,0.00,15655398
0,0.09,0.0000,0.00,15665414
0,0.08,0.0000,0.00,15675398
0,0.08,0.0000,0.00,15685413
0,0.08,0.0000,0.00,15695400
0,0.07,0.0000,0.00,15705402
0,0.07,0.0000,0.00,15715400
0,0.07,0.0000,0.00,15725394
0,0.07,0.0000,0.00,15735410
0,0.07,0.0000,0.00,15745401
0,0.06,0.0000,0.00,15755394
0,0.06,0.0000,0.00,15765396
0,0.06,0.0000,0.00,15775401
0,0.06,0.0000,0.00,15785402
0,0.06,0.0000,0.00,15795400
0,0.06,0.0000,0.00,15805400
0,0.06,0.0000,0.00,15815388
0,0.06,0.0000,0.00,15825394
0,0.06,0.0000,0.00,15835387
0,0.06,0.0000,0.00,15845380
0,0.06,0.0000,0.00,15855383
0,0.05,0.0000,0.00,15865392
0,0.05,0.0000,0.00,15875394
0,0.05,0.0000,0.00,15885380
0,0.05,0.0000,0.00,15895387
0,0.05,0.0000,0.00,15905386
0,0.05,0.0000,0.00,15915388
0,0.05,0.0000,0.00,15925387
0,0.04,0.0000,0.00,15935393
0,0.04,0.0000,0.00,15945379
0,0.04,0.0000,0.00,15955396
0,0.05,0.0000,0.00,15965389
0,0.05,0.0000,0.00,15975389
0,0.04,0.0000,0.00,15985394
0,0.04,0.0000,0.00,15995389
0,0.04,0.0000,0.00,16005390
0,0.04,0.0000,0.00,16015391
0,0.04,0.0000,0.00,16025385
0,0.04,0.0000,0.00,16035386
0,0.04,0.0000,0.00,16045391
0,0.04,0.0000,0.00,16055389
0,0.04,0.0000,0.00,16065387
0,0.04,0.0000,0.00,16075391
0,0.04,0.0000,0.00,16085377
0,0.04,0.0000,0.00,16095387
0,0.04,0.0000,0.00,16105391
0,0.04,0.0000,0.00,16115387
0,0.04,0.0000,0.00,16125389
0,0.04,0.0000,0.00,16135395
0,0.04,0.0000,0.00,16145383
0,0.04,0.0000,0.00,16155389
0,0.04,0.0000,0.00,16165391
0,0.03,0.0000,0.00,16175399
0,0.04,0.0000,0.00,16185382
0,0.03,0.0000,0.00,16195388
0,0.03,0.0000,0.00,16205389
0,0.03,0.0000,0.00,16215383
0,0.03,0.0000,0.00,16225389
0,0.03,0.0000,0.00,16235394
0,0.03,0.0000,0.00,16245387
0,0.03,0.0000,0.00,16255395
0,0.03,0.0000,0.00,16265397
0,0.03,0.0000,0.00,16275383
0,0.03,0.0000,0.00,16285395
0,0.03,0.0000,0.00,16295390
0,0.03,0.0000,0.00,16305390
0,0.03,0.0000,0.00,16315403
0,0.03,0.0000,0.00,16325394
0,0.03,0.0000,0.00,16335388
0,0.03,0.0000,0.00,16345386
0,0.03,0.0000,0.00,16355388
0,0.03,0.0000,0.00,16365389
0,0.03,0.0000,0.00,16375385
0,0.03,0.0000,0.00,16385395
0,0.03,0.0000,0.00,16395394
0,0.03,0.0000,0.00,16405386
0,0.03,0.0000,0.00,16415396
0,0.03,0.0000,0.00,16425384
0,0.03,0.0000,0.00,16435395
0,0.03,0.0000,0.00,16445387
0,0.03,0.0000,0.00,16455386
0,0.03,0.0000,0.00,16465388
0,0.03,0.0000,0.00,16475392
0,0.03,0.0000,0.00,16485394
0,0.03,0.0000,0.00,16495388
0,0.03,0.0000,0.00,16505393
0,0.03,0.0000,0.00,16515385
0,0.03,0.0000,0.00,16525392
0,0.03,0.0000,0.00,16535393
0,0.03,0.0000,0.00,16545391
0,0.03,0.0000,0.00,16555394
0,0.03,0.0000,0.00,16565388
0,0.03,0.0000,0.00,16575392
0,0.03,0.0000,0.00,16585390
0,0.03,0.0000,0.00,16595394
0,0.03,0.0000,0.00,16605388
0,0.03,0.0000,0.00,16615388
0,0.03,0.0000,0.00,16625393
0,0.03,0.0000,0.00,16635388
0,0.03,0.0000,0.00,16645394
0,0.03,0.0000,0.00,16655390
0,0.03,0.0000,0.00,16665391
0,0.02,0.0000,0.00,16675383
0,0.02,0.0000,0.00,16685384
0,0.02,0.0000,0.00,16695388
0,0.02,0.0000,0.00,16705381
0,0.02,0.0000,0.00,16715391
0,0.02,0.0000,0.00,16725393
0,0.02,0.0000,0.00,16735384
0,0.02,0.0000,0.00,16745392
0,0.02,0.0000,0.00,16755392
0,0.02,0.0000,0.00,16765395
0,0.02,0.0000,0.00,16775394
0,0.03,0.0000,0.00,16785394
0,0.03,0.0000,0.00,16795386
0,0.03,0.0000,0.00,16805388
0,0.03,0.0000,0.00,16815391
0,0.03,0.0000,0.00,16825396
0,0.03,0.0000,0.00,16835390
0,0.03,0.0000,0.00,16845393
0,0.03,0.0000,0.00,16855389
0,0.03,0.0000,0.00,16865385
0,0.03,0.0000,0.00,16875395
0,0.03,0.0000,0.00,16885393
0,0.03,0.0000,0.00,16895395
0,0.03,0.0000,0.00,16905390
0,0.03,0.0000,0.00,16915388
0,0.03,0.0000,0.00,16925394
0,0.03,0.0000,0.00,16935391
0,0.03,0.0000,0.00,16945391
0,0.03,0.0000,0.00,16955390
0,0.03,0.0000,0.00,16965394
0,0.03,0.0000,0.00,16975392
0,0.03,0.0000,0.00,16985387
0,0.03,0.0000,0.00,16995392
0,0.03,0.0000,0.00,17005395
0,0.03,0.0000,0.00,17015399
0,0.03,0.0000,0.00,17025393
0,0.03,0.0000,0.00,17035394
0,0.03,0.0000,0.00,17045396
0,0.03,0.0000,0.00,17055405
0,0.03,0.0000,0.00,17065391
0,0.03,0.0000,0.00,17075398
0,0.03,0.0000,0.00,17085401
0,0.03,0.0000,0.00,17095398
0,0.03,0.0000,0.00,17105398
0,0.02,0.0000,0.00,17115399
0,0.02,0.0000,0.00,17125398
0,0.02,0.0000,0.00,17135398
0,0.02,0.0000,0.00,17145395
0,0.02,0.0000,0.00,17155396
0,0.03,0.0000,0.00,17165397
0,0.03,0.0000,0.00,17175399
0,0.03,0.0000,0.00,17185399
0,0.02,0.0000,0.00,17195409
0,0.02,0.0000,0.00,17205401
0,0.02,0.0000,0.00,17215413
0,0.02,0.0000,0.00,17225404
0,0.02,0.0000,0.00,17235396
0,0.02,0.0000,0.00,17245404
0,0.02,0.0000,0.00,17255403
0,0.02,0.0000,0.00,17265399
0,0.02,0.0000,0.00,17275407
0,0.02,0.0000,0.00,17285404
0,0.02,0.0000,0.00,17295402
0,0.02,0.0000,0.00,17305394
0,0.02,0.0000,0.00,17315407
0,0.02,0.0000,0.00,17325400
0,0.02,0.0000,0.00,17335399
0,0.02,0.0000,0.00,17345398
0,0.02,0.0000,0.00,17355406
0,0.02,0.0000,0.00,17365405
0,0.02,0.0000,0.00,17375410
0,0.02,0.0000,0.00,17385413
0,0.02,0.0000,0.00,17395423
0,0.02,0.0000,0.00,17405397
0,0.02,0.0000,0.00,17415409
0,0.02,0.0000,0.00,17425396
0,0.02,0.0000,0.00,17435406
0,0.02,0.0000,0.00,17445407
0,0.02,0.0000,0.00,17455401
0,0.02,0.0000,0.00,17465406
0,0.02,0.0000,0.00,17475405
0,0.02,0.0000,0.00,17485395
0,0.02,0.0000,0.00,17495424
0,0.02,0.0000,0.00,17505401
0,0.02,0.0000,0.00,17515406
0,0.02,0.0000,0.00,17525398
0,0.02,0.0000,0.00,17535401
0,0.02,0.0000,0.00,17545410
0,0.03,0.0000,0.00,17555407
0,0.02,0.0000,0.00,17565398
0,0.03,0.0000,0.00,17575400
0,0.02,0.0000,0.00,17585398
0,0.02,0.0000,0.00,17595394
0,0.02,0.0000,0.00,17605397
0,0.02,0.0000,0.00,17615386
0,0.02,0.0000,0.00,17625395
0,0.02,0.0000,0.00,17635388
0,0.02,0.0000,0.00,17645392
0,0.03,0.0000,0.00,17655400
0,0.03,0.0000,0.00,17665396
0,0.03,0.0000,0.00,17675387
0,0.03,0.0000,0.00,17685386
0,0.03,0.0000,0.00,17695388
0,0.03,0.0000,0.00,17705400
0,0.03,0.0000,0.00,17715400
0,0.03,0.0000,0.00,17725391
0,0.03,0.0000,0.00,17735393
0,0.03,0.0000,0.00,17745390
0,0.03,0.0000,0.00,17755387
0,0.03,0.0000,0.00,17765384
0,0.03,0.0000,0.00,17775397
0,0.03,0.0000,0.00,17785388
0,0.03,0.0000,0.00,17795390
0,0.03,0.0000,0.00,17805385
0,0.03,0.0000,0.00,17815390
0,0.03,0.0000,0.00,17825400
0,0.03,0.0000,0.00,17835392
0,0.03,0.0000,0.00,17845395
0,0.03,0.0000,0.00,17855382
0,0.03,0.0000,0.00,17865391
0,0.03,0.0000,0.00,17875400
0,0.03,0.0000,0.00,17885390
0,0.03,0.0000,0.00,17895391
0,0.03,0.0000,0.00,17905399
0,0.02,0.0000,0.00,17915399
0,0.03,0.0000,0.00,17925404
0,0.02,0.0000,0.00,17935390
0,0.02,0.0000,0.00,17945373
0,0.02,0.0000,0.00,17955396
0,0.02,0.0000,0.00,17965392
0,0.02,0.0000,0.00,17975387
0,0.03,0.0000,0.00,17985387
0,0.02,0.0000,0.00,17995390
0,0.02,0.0000,0.00,18005398
0,0.02,0.0000,0.00,18015399
0,0.02,0.0000,0.00,18025390
0,0.02,0.0000,0.00,18035397
0,0.02,0.0000,0.00,18045402
0,0.02,0.0000,0.00,18055401
0,0.02,0.0000,0.00,18065398
0,0.02,0.0000,0.00,18075393
0,0.02,0.0000,0.00,18085394
0,0.02,0.0000,0.00,18095397
0,0.02,0.0000,0.00,18105395
0,0.02,0.0000,0.00,18115392
0,0.02,0.0000,0.00,18125404
0,0.02,0.0000,0.00,18135383
0,0.02,0.0000,0.00,18145389
0,0.02,0.0000,0.00,18155393
0,0.02,0.0000,0.00,18165394
0,0.02,0.0000,0.00,18175384
0,0.02,0.0000,0.00,18185400
0,0.02,0.0000,0.00,18195396
0,0.02,0.0000,0.00,18205395
0,0.02,0.0000,0.00,18215404
0,0.02,0.0000,0.00,18225395
0,0.02,0.0000,0.00,18235383
0,0.02,0.0000,0.00,18245387
0,0.02,0.0000,0.00,18255395
0,0.02,1.0000,30.00,18265473
0,0.02,1.0000,30.00,18275396
0,2.47,1.0000,30.00,18285399
0,2.47,1.0000,30.00,18295389
0,8.26,1.0000,30.00,18305388
0,8.26,1.0000,30.00,18315397
0,15.04,0.9145,30.00,18325401
0,15.04,0.9294,30.00,18335397
0,15.04,0.9444,30.00,18345392
0,15.04,0.9594,30.00,18355402
0,26.60,0.6274,30.00,18365402
0,26.60,0.6308,30.00,18375402
0,26.60,0.6342,30.00,18385408
0,26.60,0.6376,30.00,18395401
0,26.60,0.6410,30.00,18405396
0,26.60,0.6444,30.00,18415405
0,27.89,0.6093,30.00,18425409
0,28.27,0.5998,30.00,18435401
0,28.40,0.5976,30.00,18445395
0,28.67,0.5913,30.00,18455400
0,28.67,0.5926,30.00,18465405
0,28.67,0.5940,30.00,18475403
0,28.67,0.5953,30.00,18485393
0,28.67,0.5966,30.00,18495403
0,28.67,0.5980,30.00,18505404
0,28.40,0.6072,30.00,18515399
0,28.27,0.6127,30.00,18525397
0,28.27,0.6144,30.00,18535399
0,28.21,0.6181,30.00,18545404
0,28.21,0.6199,30.00,18555400
0,28.21,0.6217,30.00,18565395
0,28.21,0.6235,30.00,18575405
0,28.21,0.6252,30.00,18585397
0,28.21,0.6270,30.00,18595401
0,28.34,0.6249,30.00,18605405
0,28.37,0.6256,30.00,18615401
0,28.44,0.6253,30.00,18625391
0,28.50,0.6249,30.00,18635403
0,28.54,0.6254,30.00,18645388
0,28.77,0.6199,30.00,18655406
0,28.87,0.6182,30.00,18665403
0,28.93,0.6173,30.00,18675403
0,28.93,0.6184,30.00,18685406
0,28.97,0.6185,30.00,18695406
0,28.97,0.6195,30.00,18705408
0,28.97,0.6205,30.00,18715393
0,28.97,0.6216,30.00,18725400
0,28.97,0.6226,30.00,18735403
0,29.00,0.6226,30.00,18745399
0,29.00,0.6236,30.00,18755401
0,29.00,0.6246,30.00,18765405
0,29.00,0.6256,30.00,18775406
0,29.00,0.6266,30.00,18785399
0,29.00,0.6276,30.00,18795397
0,29.00,0.6286,30.00,18805407
0,29.03,0.6286,30.00,18815396
0,29.07,0.6286,30.00,18825404
0,29.07,0.6295,30.00,18835405
0,29.10,0.6295,30.00,18845406
0,29.17,0.6283,30.00,18855399
0,29.17,0.6292,30.00,18865406
0,29.20,0.6290,30.00,18875406
0,29.27,0.6278,30.00,18885412
0,29.30,0.6275,30.00,18895399
0,29.33,0.6272,30.00,18905413
0,29.33,0.6279,30.00,18915408
0,29.33,0.6285,30.00,18925409
0,29.37,0.6282,30.00,18935401
0,29.40,0.6278,30.00,18945402
0,29.44,0.6274,30.00,18955396
0,29.44,0.6279,30.00,18965400
0,29.44,0.6285,30.00,18975396
0,29.44,0.6291,30.00,18985395
0,29.44,0.6296,30.00,18995405
0,29.44,0.6302,30.00,19005399
0,29.44,0.6308,30.00,19015408
0,29.44,0.6313,30.00,19025418
0,29.44,0.6319,30.00,19035402
0,29.44,0.6325,30.00,19045416
0,29.44,0.6330,30.00,19055414
0,29.44,0.6336,30.00,19065399
0,29.44,0.6341,30.00,19075408
0,29.44,0.6347,30.00,19085405
0,29.50,0.6332,30.00,19095410
0,29.54,0.6327,30.00,19105402
0,29.54,0.6332,30.00,19115413
0,29.57,0.6326,30.00,19125405
0,29.57,0.6330,30.00,19135415
0,29.57,0.6335,30.00,19145408
0,29.57,0.6339,30.00,19155400
0,29.64,0.6323,30.00,19165417
0,29.64,0.6326,30.00,19175411
0,29.64,0.6330,30.00,19185413
0,29.64,0.6334,30.00,19195425
0,29.64,0.6337,30.00,19205416
0,29.64,0.6341,30.00,19215418
0,29.64,0.6344,30.00,19225415
0,29.64,0.6348,30.00,19235410
0,29.64,0.6352,30.00,19245412
0,29.64,0.6355,30.00,19255411
0,29.64,0.6359,30.00,19265408
0,29.64,0.6362,30.00,19275402
0,29.71,0.6346,30.00,19285430
0,29.71,0.6348,30.00,19295427
0,29.78,0.6331,30.00,19305408
0,29.78,0.6333,30.00,19315427
0,29.78,0.6335,30.00,19325412
0,29.78,0.6338,30.00,19335413
0,29.74,0.6350,30.00,19345403
0,29.74,0.6353,30.00,19355391
0,29.78,0.6345,30.00,19365392
0,29.74,0.6357,30.00,19375400
0,29.74,0.6360,30.00,19385407
0,29.74,0.6363,30.00,19395403
0,29.74,0.6365,30.00,19405398
0,29.74,0.6368,30.00,19415401
0,29.74,0.6370,30.00,19425404
0,29.74,0.6373,30.00,19435404
0,29.74,0.6375,30.00,19445397
0,29.74,0.6378,30.00,19455406
0,29.74,0.6381,30.00,19465381
0,29.74,0.6383,30.00,19475395
0,29.78,0.6375,30.00,19485403
0,29.74,0.6388,30.00,19495396
0,29.78,0.6380,30.00,19505407
0,29.78,0.6383,30.00,19515399
0,29.78,0.6385,30.00,19525393
0,29.85,0.6366,30.00,19535404
0,29.85,0.6368,30.00,19545403
0,29.85,0.6369,30.00,19555399
0,29.85,0.6371,30.00,19565402
0,29.85,0.6373,30.00,19575392
0,29.85,0.6374,30.00,19585404
0,29.85,0.6376,30.00,19595396
0,29.88,0.6367,30.00,19605404
0,29.85,0.6378,30.00,19615397
0,29.85,0.6380,30.00,19625404
0,29.85,0.6381,30.00,19635376
0,29.85,0.6383,30.00,19645398
0,29.85,0.6385,30.00,19655399
0,29.85,0.6386,30.00,19665408
0,29.85,0.6388,30.00,19675401
0,29.88,0.6379,30.00,19685402
0,29.88,0.6380,30.00,19695394
0,29.88,0.6381,30.00,19705372
0,29.88,0.6382,30.00,19715393
0,29.88,0.6384,30.00,19725400
0,29.88,0.6385,30.00,19735404
0,29.88,0.6386,30.00,19745400
0,29.88,0.6387,30.00,19755397
0,29.91,0.6378,30.00,19765394
0,29.91,0.6379,30.00,19775411
0,29.88,0.6390,30.00,19785398
0,29.88,0.6391,30.00,19795398
0,29.88,0.6393,30.00,19805403
0,29.88,0.6394,30.00,19815401
0,29.91,0.6385,30.00,19825403
0,29.91,0.6386,30.00,19835398
0,29.91,0.6386,30.00,19845401
0,29.91,0.6387,30.00,19855392
0,29.91,0.6388,30.00,19865400
0,29.91,0.6389,30.00,19875395
0,29.91,0.6390,30.00,19885374
0,29.91,0.6391,30.00,19895394
0,29.88,0.6402,30.00,19905393
0,29.91,0.6393,30.00,19915400
0,29.91,0.6394,30.00,19925404
0,29.91,0.6394,30.00,19935394
0,29.91,0.6395,30.00,19945398
0,29.91,0.6396,30.00,19955396
0,29.91,0.6397,30.00,19965398
0,29.95,0.6388,30.00,19975394
0,29.91,0.6398,30.00,19985408
0,29.91,0.6399,30.00,19995393
0,29.91,0.6400,30.00,20005404
0,29.91,0.6401,30.00,20015402
0,29.91,0.6402,30.00,20025388
0,29.91,0.6403,30.00,20035395
0,29.91,0.6404,30.00,20045399
0,29.91,0.6404,30.00,20055396
0,29.95,0.6395,30.00,20065412
0,29.95,0.6395,30.00,20075407
0,29.98,0.6386,30.00,20085404
0,29.98,0.6386,30.00,20095409
0,29.98,0.6386,30.00,20105384
0,29.98,0.6386,30.00,20115401
0,29.98,0.6386,30.00,20125393
0,29.98,0.6386,30.00,20135399
0,29.98,0.6387,30.00,20145401
0,29.95,0.6397,30.00,20155403
0,29.95,0.6398,30.00,20165396
0,29.91,0.6408,30.00,20175403
0,29.91,0.6409,30.00,20185399
0,29.91,0.6410,30.00,20195411
0,29.91,0.6411,30.00,20205395
0,29.91,0.6412,30.00,20215397
0,29.91,0.6413,30.00,20225394
0,29.91,0.6414,30.00,20235398
0,29.91,0.6414,30.00,20245397
0,30.02,0.6384,30.00,20255401
0,30.02,0.6384,30.00,20265376
0,30.02,0.6384,30.00,20275405
0,30.02,0.6384,30.00,20285399
0,30.02,0.6383,30.00,20295397
0,29.98,0.6394,30.00,20305380
0,29.98,0.6394,30.00,20315399
0,30.02,0.6384,30.00,20325397
0,30.02,0.6383,30.00,20335400
0,29.98,0.6394,30.00,20345384
0,29.98,0.6394,30.00,20355406
0,29.95,0.6404,30.00,20365406
0,29.95,0.6405,30.00,20375398
0,29.91,0.6416,30.00,20385400
0,29.91,0.6417,30.00,20395403
0,29.95,0.6407,30.00,20405394
0,29.95,0.6408,30.00,20415380
0,29.95,0.6408,30.00,20425380
0,29.95,0.6409,30.00,20435382
0,29.98,0.6399,30.00,20445402
0,29.95,0.6409,30.00,20455400
0,29.98,0.6399,30.00,20465380
0,29.98,0.6400,30.00,20475394
0,29.98,0.6400,30.00,20485395
0,29.98,0.6400,30.00,20495394
0,29.98,0.6400,30.00,20505382
0,30.02,0.6390,30.00,20515408
0,30.02,0.6390,30.00,20525415
0,30.02,0.6390,30.00,20535399
0,30.02,0.6389,30.00,20545405
0,30.02,0.6389,30.00,20555405
0,30.02,0.6389,30.00,20565404
0,30.02,0.6389,30.00,20575398
0,30.02,0.6389,30.00,20585401
0,30.02,0.6388,30.00,20595406
0,30.02,0.6388,30.00,20605400
0,29.98,0.6398,30.00,20615398
0,29.98,0.6399,30.00,20625398
0,29.98,0.6399,30.00,20635405
0,29.98,0.6399,30.00,20645410
0,29.98,0.6399,30.00,20655407
0,29.91,0.6420,30.00,20665402
0,29.91,0.6421,30.00,20675401
0,29.91,0.6422,30.00,20685405
0,29.98,0.6402,30.00,20695409
0,29.98,0.6402,30.00,20705417
0,29.98,0.6402,30.00,20715411
0,29.98,0.6402,30.00,20725411
0,29.98,0.6403,30.00,20735402
0,29.98,0.6403,30.00,20745410
0,29.91,0.6424,30.00,20755409
0,29.91,0.6424,30.00,20765411
0,29.98,0.6405,30.00,20775402
0,29.98,0.6405,30.00,20785409
0,29.98,0.6405,30.00,20795401
0,29.98,0.6405,30.00,20805404
0,29.98,0.6405,30.00,20815417
0,29.98,0.6405,30.00,20825405
0,29.98,0.6406,30.00,20835403
0,29.98,0.6406,30.00,20845414
0,29.98,0.6406,30.00,20855407
0,30.02,0.6396,30.00,20865402
0,30.02,0.6396,30.00,20875409
0,30.02,0.6395,30.00,20885415
0,30.02,0.6395,30.00,20895410
0,30.02,0.6395,30.00,20905416
0,30.02,0.6395,30.00,20915412
0,30.02,0.6395,30.00,20925421
0,29.98,0.6405,30.00,20935415
0,29.98,0.6405,30.00,20945416
0,29.98,0.6405,30.00,20955411
0,29.98,0.6405,30.00,20965421
0,29.98,0.6405,30.00,20975415
0,29.98,0.6406,30.00,20985414
0,29.98,0.6406,30.00,20995415
0,29.98,0.6406,30.00,21005404
0,29.98,0.6406,30.00,21015403
0,30.02,0.6396,30.00,21025408
0,30.02,0.6396,30.00,21035409
0,30.02,0.6396,30.00,21045418
0,30.02,0.6395,30.00,21055410
0,30.02,0.6395,30.00,21065418
0,30.02,0.6395,30.00,21075419
0,30.02,0.6395,30.00,21085405
0,30.02,0.6395,30.00,21095429
0,30.02,0.6395,30.00,21105402
0,30.02,0.6394,30.00,21115412
0,29.98,0.6405,30.00,21125418
0,29.98,0.6405,30.00,21135378
0,29.98,0.6405,30.00,21145395
0,29.98,0.6405,30.00,21155381
0,29.98,0.6405,30.00,21165372
0,29.98,0.6405,30.00,21175404
0,29.98,0.6406,30.00,21185383
0,29.98,0.6406,30.00,21195403
0,29.98,0.6406,30.00,21205399
0,29.98,0.6406,30.00,21215404
0,29.98,0.6406,30.00,21225391
0,30.02,0.6396,30.00,21235406
0,30.02,0.6396,30.00,21245402
0,30.02,0.6396,30.00,21255401
0,30.02,0.6395,30.00,21265403
0,30.02,0.6395,30.00,21275379
