id,lux,duty,ref,time_ms
0,30.02,0.6420,30.00,27405399
0,30.02,0.6420,30.00,27415393
0,30.02,0.6420,30.00,27425396
0,30.02,0.6419,30.00,27435410
0,30.02,0.6419,30.00,27445391
0,29.98,0.6429,30.00,27455393
0,29.98,0.6430,30.00,27465397
0,29.98,0.6430,30.00,27475398
0,29.95,0.6440,30.00,27485391
0,29.95,0.6441,30.00,27495403
0,29.95,0.6441,30.00,27505394
0,29.98,0.6431,30.00,27515396
0,29.98,0.6432,30.00,27525393
0,29.98,0.6432,30.00,27535393
0,29.98,0.6432,30.00,27545396
0,29.98,0.6432,30.00,27555390
0,29.98,0.6432,30.00,27565389
0,30.02,0.6422,30.00,27575397
0,30.02,0.6422,30.00,27585389
0,30.02,0.6422,30.00,27595391
0,30.02,0.6422,30.00,27605396
0,30.02,0.6421,30.00,27615391
0,29.98,0.6432,30.00,27625397
0,29.98,0.6432,30.00,27635415
0,29.98,0.6432,30.00,27645395
0,30.02,0.6422,30.00,27655399
0,30.05,0.6411,30.00,27665391
0,30.05,0.6411,30.00,27675404
0,30.02,0.6420,30.00,27685397
0,30.02,0.6420,30.00,27695404
0,30.02,0.6420,30.00,27705407
0,30.02,0.6420,30.00,27715397
0,30.02,0.6420,30.00,27725400
0,30.02,0.6420,30.00,27735399
0,30.02,0.6419,30.00,27745392
0,29.98,0.6430,30.00,27755395
0,29.98,0.6430,30.00,27765399
0,29.95,0.6440,30.00,27775394
0,29.95,0.6441,30.00,27785407
0,29.98,0.6431,30.00,27795403
0,29.98,0.6431,30.00,27805405
0,29.98,0.6431,30.00,27815397
0,29.98,0.6431,30.00,27825414
0,29.98,0.6432,30.00,27835407
0,30.02,0.6421,30.00,27845400
0,30.02,0.6421,30.00,27855413
0,30.02,0.6421,30.00,27865405
0,30.02,0.6421,30.00,27875413
0,30.02,0.6421,30.00,27885405
0,30.02,0.6421,30.00,27895408
0,30.02,0.6420,30.00,27905414
0,30.02,0.6420,30.00,27915397
0,30.02,0.6420,30.00,27925414
0,30.02,0.6420,30.00,27935403
0,30.02,0.6420,30.00,27945417
0,29.98,0.6430,30.00,27955409
0,29.98,0.6430,30.00,27965417
0,29.98,0.6430,30.00,27975408
0,29.98,0.6430,30.00,27985419
0,29.98,0.6430,30.00,27995399
0,29.98,0.6431,30.00,28005397
0,29.98,0.6431,30.00,28015405
0,29.98,0.6431,30.00,28025403
0,29.98,0.6431,30.00,28035397
0,30.02,0.6421,30.00,28045402
0,30.02,0.6421,30.00,28055405
0,30.02,0.6421,30.00,28065418
0,30.02,0.6420,30.00,28075403
0,30.02,0.6420,30.00,28085416
0,30.02,0.6420,30.00,28095413
0,30.02,0.6420,30.00,28105415
0,29.98,0.6430,30.00,28115418
0,29.98,0.6430,30.00,28125408
0,30.02,0.6420,30.00,28135405
0,29.98,0.6430,30.00,28145397
0,29.98,0.6430,30.00,28155402
0,30.02,0.6420,30.00,28165408
0,30.02,0.6420,30.00,28175413
0,30.02,0.6420,30.00,28185409
0,30.02,0.6420,30.00,28195399
0,30.02,0.6419,30.00,28205399
0,30.02,0.6419,30.00,28215404
0,30.02,0.6419,30.00,28225404
0,30.02,0.6419,30.00,28235395
0,30.02,0.6419,30.00,28245403
0,30.02,0.6419,30.00,28255388
0,30.02,0.6418,30.00,28265402
0,30.02,0.0000,0.00,28275452
0,30.02,0.0000,0.00,28285396
0,29.98,0.0000,0.00,28295394
0,29.98,0.0000,0.00,28305384
0,16.45,0.0000,0.00,28315394
0,16.45,0.0000,0.00,28325400
0,16.45,0.0000,0.00,28335395
0,16.45,0.0000,0.00,28345393
0,9.20,0.0000,0.00,28355391
0,9.20,0.0000,0.00,28365393
0,9.20,0.0000,0.00,28375398
0,9.20,0.0000,0.00,28385393
0,9.20,0.0000,0.00,28395387
0,9.20,0.0000,0.00,28405396
0,4.30,0.0000,0.00,28415382
0,4.30,0.0000,0.00,28425396
0,4.30,0.0000,0.00,28435391
0,4.30,0.0000,0.00,28445397
0,4.30,0.0000,0.00,28455386
0,4.30,0.0000,0.00,28465395
0,3.83,0.0000,0.00,28475384
0,3.39,0.0000,0.00,28485392
0,3.06,0.0000,0.00,28495394
0,2.76,0.0000,0.00,28505388
0,2.52,0.0000,0.00,28515403
0,2.25,0.0000,0.00,28525395
0,2.03,0.0000,0.00,28535382
0,1.84,0.0000,0.00,28545390
0,1.64,0.0000,0.00,28555398
0,1.50,0.0000,0.00,28565392
0,1.37,0.0000,0.00,28575385
0,1.23,0.0000,0.00,28585395
0,1.10,0.0000,0.00,28595393
0,1.01,0.0000,0.00,28605395
0,0.93,0.0000,0.00,28615393
0,0.86,0.0000,0.00,28625389
0,0.79,0.0000,0.00,28635379
0,0.70,0.0000,0.00,28645382
0,0.66,0.0000,0.00,28655383
0,0.59,0.0000,0.00,28665386
0,0.54,0.0000,0.00,28675397
0,0.49,0.0000,0.00,28685384
0,0.47,0.0000,0.00,28695394
0,0.42,0.0000,0.00,28705397
0,0.39,0.0000,0.00,28715393
0,0.36,0.0000,0.00,28725387
0,0.33,0.0000,0.00,28735387
0,0.31,0.0000,0.00,28745391
0,0.30,0.0000,0.00,28755388
0,0.26,0.0000,0.00,28765391
0,0.24,0.0000,0.00,28775386
0,0.23,0.0000,0.00,28785391
0,0.22,0.0000,0.00,28795392
0,0.20,0.0000,0.00,28805399
0,0.20,0.0000,0.00,28815393
0,0.18,0.0000,0.00,28825395
0,0.16,0.0000,0.00,28835393
0,0.16,0.0000,0.00,28845397
0,0.15,0.0000,0.00,28855378
0,0.14,0.0000,0.00,28865395
0,0.14,0.0000,0.00,28875398
0,0.12,0.0000,0.00,28885389
0,0.12,0.0000,0.00,28895395
0,0.11,0.0000,0.00,28905391
0,0.10,0.0000,0.00,28915397
0,0.09,0.0000,0.00,28925388
0,0.09,0.0000,0.00,28935401
0,0.09,0.0000,0.00,28945391
0,0.08,0.0000,0.00,28955394
0,0.08,0.0000,0.00,28965394
0,0.08,0.0000,0.00,28975394
0,0.08,0.0000,0.00,28985395
0,0.08,0.0000,0.00,28995395
0,0.08,0.0000,0.00,29005404
0,0.08,0.0000,0.00,29015395
0,0.07,0.0000,0.00,29025397
0,0.07,0.0000,0.00,29035397
0,0.07,0.0000,0.00,29045399
0,0.07,0.0000,0.00,29055395
0,0.07,0.0000,0.00,29065397
0,0.06,0.0000,0.00,29075396
0,0.06,0.0000,0.00,29085398
0,0.06,0.0000,0.00,29095383
0,0.06,0.0000,0.00,29105394
0,0.06,0.0000,0.00,29115395
0,0.06,0.0000,0.00,29125391
0,0.06,0.0000,0.00,29135401
0,0.06,0.0000,0.00,29145394
0,0.06,0.0000,0.00,29155403
0,0.05,0.0000,0.00,29165395
0,0.05,0.0000,0.00,29175385
0,0.05,0.0000,0.00,29185395
0,0.05,0.0000,0.00,29195385
0,0.05,0.0000,0.00,29205400
0,0.05,0.0000,0.00,29215391
0,0.05,0.0000,0.00,29225402
0,0.05,0.0000,0.00,29235386
0,0.05,0.0000,0.00,29245396
0,0.05,0.0000,0.00,29255403
0,0.04,0.0000,0.00,29265396
0,0.05,0.0000,0.00,29275396
0,0.04,0.0000,0.00,29285395
0,0.04,0.0000,0.00,29295395
0,0.04,0.0000,0.00,29305401
0,0.04,0.0000,0.00,29315400
0,0.04,0.0000,0.00,29325402
0,0.04,0.0000,0.00,29335389
0,0.04,0.0000,0.00,29345404
0,0.04,0.0000,0.00,29355393
0,0.04,0.0000,0.00,29365407
0,0.04,0.0000,0.00,29375401
0,0.04,0.0000,0.00,29385400
0,0.04,0.0000,0.00,29395396
0,0.04,0.0000,0.00,29405397
0,0.04,0.0000,0.00,29415401
0,0.03,0.0000,0.00,29425405
0,0.03,0.0000,0.00,29435402
0,0.03,0.0000,0.00,29445402
0,0.03,0.0000,0.00,29455411
0,0.03,0.0000,0.00,29465398
0,0.03,0.0000,0.00,29475406
0,0.03,0.0000,0.00,29485409
0,0.03,0.0000,0.00,29495406
0,0.03,0.0000,0.00,29505409
0,0.03,0.0000,0.00,29515403
0,0.03,0.0000,0.00,29525411
0,0.03,0.0000,0.00,29535402
0,0.03,0.0000,0.00,29545403
0,0.03,0.0000,0.00,29555403
0,0.03,0.0000,0.00,29565404
0,0.03,0.0000,0.00,29575392
0,0.03,0.0000,0.00,29585408
0,0.03,0.0000,0.00,29595390
0,0.03,0.0000,0.00,29605404
0,0.03,0.0000,0.00,29615409
0,0.03,0.0000,0.00,29625401
0,0.03,0.0000,0.00,29635407
0,0.03,0.0000,0.00,29645393
0,0.03,0.0000,0.00,29655407
0,0.03,0.0000,0.00,29665407
0,0.03,0.0000,0.00,29675404
0,0.03,0.0000,0.00,29685404
0,0.03,0.0000,0.00,29695396
0,0.03,0.0000,0.00,29705406
0,0.03,0.0000,0.00,29715393
0,0.03,0.0000,0.00,29725400
0,0.03,0.0000,0.00,29735411
0,0.03,0.0000,0.00,29745401
0,0.03,0.0000,0.00,29755393
0,0.03,0.0000,0.00,29765408
0,0.03,0.0000,0.00,29775400
0,0.03,0.0000,0.00,29785411
0,0.03,0.0000,0.00,29795397
0,0.03,0.0000,0.00,29805408
0,0.03,0.0000,0.00,29815404
0,0.03,0.0000,0.00,29825407
0,0.03,0.0000,0.00,29835400
0,0.03,0.0000,0.00,29845404
0,0.03,0.0000,0.00,29855393
0,0.03,0.0000,0.00,29865394
0,0.03,0.0000,0.00,29875405
0,0.03,0.0000,0.00,29885400
0,0.03,0.0000,0.00,29895401
0,0.03,0.0000,0.00,29905410
0,0.03,0.0000,0.00,29915409
0,0.03,0.0000,0.00,29925412
0,0.03,0.0000,0.00,29935401
0,0.03,0.0000,0.00,29945393
0,0.03,0.0000,0.00,29955394
0,0.03,0.0000,0.00,29965394
0,0.03,0.0000,0.00,29975394
0,0.03,0.0000,0.00,29985391
0,0.03,0.0000,0.00,29995390
0,0.03,0.0000,0.00,30005390
0,0.03,0.0000,0.00,30015393
0,0.03,0.0000,0.00,30025394
0,0.03,0.0000,0.00,30035383
0,0.03,0.0000,0.00,30045394
0,0.03,0.0000,0.00,30055397
0,0.03,0.0000,0.00,30065399
0,0.03,0.0000,0.00,30075388
0,0.03,0.0000,0.00,30085381
0,0.03,0.0000,0.00,30095382
0,0.03,0.0000,0.00,30105389
0,0.03,0.0000,0.00,30115384
0,0.03,0.0000,0.00,30125405
0,0.03,0.0000,0.00,30135383
0,0.03,0.0000,0.00,30145386
0,0.03,0.0000,0.00,30155385
0,0.03,0.0000,0.00,30165392
0,0.03,0.0000,0.00,30175396
0,0.03,0.0000,0.00,30185383
0,0.03,0.0000,0.00,30195384
0,0.03,0.0000,0.00,30205395
0,0.03,0.0000,0.00,30215396
0,0.03,0.0000,0.00,30225400
0,0.03,0.0000,0.00,30235393
0,0.03,0.0000,0.00,30245403
0,0.03,0.0000,0.00,30255389
0,0.03,0.0000,0.00,30265394
0,0.03,0.0000,0.00,30275394
0,0.03,0.0000,0.00,30285391
0,0.03,0.0000,0.00,30295400
0,0.03,0.0000,0.00,30305383
0,0.03,0.0000,0.00,30315393
0,0.02,0.0000,0.00,30325397
0,0.02,0.0000,0.00,30335386
0,0.02,0.0000,0.00,30345394
0,0.02,0.0000,0.00,30355393
0,0.02,0.0000,0.00,30365395
0,0.02,0.0000,0.00,30375385
0,0.02,0.0000,0.00,30385400
0,0.02,0.0000,0.00,30395398
0,0.02,0.0000,0.00,30405399
0,0.02,0.0000,0.00,30415393
0,0.02,0.0000,0.00,30425399
0,0.03,0.0000,0.00,30435395
0,0.03,0.0000,0.00,30445388
0,0.03,0.0000,0.00,30455384
0,0.03,0.0000,0.00,30465391
0,0.03,0.0000,0.00,30475385
0,0.03,0.0000,0.00,30485391
0,0.03,0.0000,0.00,30495396
0,0.03,0.0000,0.00,30505396
0,0.03,0.0000,0.00,30515386
0,0.03,0.0000,0.00,30525391
0,0.03,0.0000,0.00,30535384
0,0.02,0.0000,0.00,30545393
0,0.03,0.0000,0.00,30555399
0,0.03,0.0000,0.00,30565400
0,0.03,0.0000,0.00,30575390
0,0.03,0.0000,0.00,30585397
0,0.03,0.0000,0.00,30595396
0,0.02,0.0000,0.00,30605392
0,0.02,0.0000,0.00,30615399
0,0.03,0.0000,0.00,30625392
0,0.02,0.0000,0.00,30635395
0,0.02,0.0000,0.00,30645398
0,0.03,0.0000,0.00,30655386
0,0.03,0.0000,0.00,30665399
0,0.02,0.0000,0.00,30675386
0,0.02,0.0000,0.00,30685400
0,0.02,0.0000,0.00,30695387
0,0.02,0.0000,0.00,30705394
0,0.02,0.0000,0.00,30715384
0,0.02,0.0000,0.00,30725395
0,0.02,0.0000,0.00,30735387
0,0.02,0.0000,0.00,30745401
0,0.02,0.0000,0.00,30755388
0,0.02,0.0000,0.00,30765390
0,0.02,0.0000,0.00,30775389
0,0.02,0.0000,0.00,30785398
0,0.02,0.0000,0.00,30795397
0,0.02,0.0000,0.00,30805391
0,0.02,0.0000,0.00,30815399
0,0.02,0.0000,0.00,30825394
0,0.02,0.0000,0.00,30835403
0,0.02,0.0000,0.00,30845393
0,0.02,0.0000,0.00,30855401
0,0.03,0.0000,0.00,30865395
0,0.02,0.0000,0.00,30875395
0,0.02,0.0000,0.00,30885399
0,0.02,0.0000,0.00,30895402
0,0.02,0.0000,0.00,30905400
0,0.02,0.0000,0.00,30915388
0,0.03,0.0000,0.00,30925396
0,0.03,0.0000,0.00,30935397
0,0.02,0.0000,0.00,30945394
0,0.02,0.0000,0.00,30955400
0,0.02,0.0000,0.00,30965395
0,0.02,0.0000,0.00,30975395
0,0.02,0.0000,0.00,30985397
0,0.02,0.0000,0.00,30995400
0,0.02,0.0000,0.00,31005399
0,0.02,0.0000,0.00,31015388
0,0.02,0.0000,0.00,31025386
0,0.02,0.0000,0.00,31035391
0,0.02,0.0000,0.00,31045403
0,0.02,0.0000,0.00,31055402
0,0.02,0.0000,0.00,31065400
0,0.02,0.0000,0.00,31075389
0,0.02,0.0000,0.00,31085391
0,0.02,0.0000,0.00,31095394
0,0.03,0.0000,0.00,31105400
0,0.03,0.0000,0.00,31115400
0,0.03,0.0000,0.00,31125402
0,0.03,0.0000,0.00,31135407
0,0.03,0.0000,0.00,31145398
0,0.03,0.0000,0.00,31155402
0,0.03,0.0000,0.00,31165397
0,0.03,0.0000,0.00,31175403
0,0.03,0.0000,0.00,31185400
0,0.03,0.0000,0.00,31195388
0,0.03,0.0000,0.00,31205402
0,0.03,0.0000,0.00,31215402
0,0.03,0.0000,0.00,31225405
0,0.03,0.0000,0.00,31235406
0,0.03,0.0000,0.00,31245390
0,0.03,0.0000,0.00,31255399
0,0.03,0.0000,0.00,31265403
0,0.03,0.0000,0.00,31275407
0,0.03,0.0000,0.00,31285397
0,0.03,0.0000,0.00,31295395
0,0.03,0.0000,0.00,31305403
0,0.02,0.0000,0.00,31315404
0,0.02,0.0000,0.00,31325410
0,0.02,0.0000,0.00,31335396
0,0.02,0.0000,0.00,31345411
0,0.02,0.0000,0.00,31355411
0,0.02,0.0000,0.00,31365408
0,0.02,0.0000,0.00,31375403
0,0.02,0.0000,0.00,31385393
0,0.02,0.0000,0.00,31395398
0,0.02,0.0000,0.00,31405407
0,0.02,0.0000,0.00,31415410
0,0.02,0.0000,0.00,31425408
0,0.02,0.0000,0.00,31435396
0,0.02,0.0000,0.00,31445406
0,0.02,0.0000,0.00,31455405
0,0.02,0.0000,0.00,31465425
0,0.02,0.0000,0.00,31475405
0,0.02,0.0000,0.00,31485409
0,0.02,0.0000,0.00,31495416
0,0.02,0.0000,0.00,31505401
0,0.02,0.0000,0.00,31515420
0,0.02,0.0000,0.00,31525412
0,0.02,0.0000,0.00,31535408
0,0.03,0.0000,0.00,31545409
0,0.02,0.0000,0.00,31555401
0,0.02,0.0000,0.00,31565414
0,0.02,0.0000,0.00,31575399
0,0.02,0.0000,0.00,31585410
0,0.02,0.0000,0.00,31595403
0,0.02,0.0000,0.00,31605397
0,0.02,0.0000,0.00,31615405
0,0.02,0.0000,0.00,31625416
0,0.02,0.0000,0.00,31635408
0,0.02,0.0000,0.00,31645401
0,0.02,0.0000,0.00,31655393
0,0.02,0.0000,0.00,31665410
0,0.02,0.0000,0.00,31675405
0,0.02,0.0000,0.00,31685403
0,0.02,0.0000,0.00,31695401
0,0.02,0.0000,0.00,31705406
0,0.02,0.0000,0.00,31715400
0,0.02,0.0000,0.00,31725404
0,0.02,0.0000,0.00,31735388
0,0.02,0.0000,0.00,31745392
0,0.02,0.0000,0.00,31755400
0,0.02,0.0000,0.00,31765393
0,0.02,0.0000,0.00,31775389
0,0.02,0.0000,0.00,31785404
0,0.02,0.0000,0.00,31795387
0,0.02,0.0000,0.00,31805393
0,0.02,0.0000,0.00,31815407
0,0.02,0.0000,0.00,31825400
0,0.02,0.0000,0.00,31835403
0,0.02,0.0000,0.00,31845398
0,0.02,0.0000,0.00,31855397
0,0.02,0.0000,0.00,31865397
0,0.02,0.0000,0.00,31875394
0,0.02,0.0000,0.00,31885397
0,0.02,0.0000,0.00,31895396
0,0.02,0.0000,0.00,31905400
0,0.02,0.0000,0.00,31915405
0,0.02,0.0000,0.00,31925399
0,0.02,0.0000,0.00,31935397
0,0.02,0.0000,0.00,31945401
0,0.02,0.0000,0.00,31955406
0,0.02,0.0000,0.00,31965391
0,0.02,0.0000,0.00,31975393
0,0.02,0.0000,0.00,31985385
0,0.02,0.0000,0.00,31995391
0,0.02,0.0000,0.00,32005384
0,0.02,0.0000,0.00,32015397
0,0.02,0.0000,0.00,32025385
0,0.02,0.0000,0.00,32035399
0,0.02,0.0000,0.00,32045391
0,0.02,0.0000,0.00,32055395
0,0.02,0.0000,0.00,32065388
0,0.02,0.0000,0.00,32075396
0,0.02,0.0000,0.00,32085394
0,0.02,0.0000,0.00,32095392
0,0.02,0.0000,0.00,32105390
0,0.02,0.0000,0.00,32115392
0,0.02,0.0000,0.00,32125411
0,0.02,0.0000,0.00,32135409
0,0.02,0.0000,0.00,32145400
0,0.02,0.0000,0.00,32155402
0,0.02,0.0000,0.00,32165409
0,0.02,0.0000,0.00,32175401
0,0.02,0.0000,0.00,32185400
0,0.02,0.0000,0.00,32195393
0,0.02,0.0000,0.00,32205392
0,0.02,0.0000,0.00,32215403
0,0.02,0.0000,0.00,32225402
0,0.02,0.0000,0.00,32235397
0,0.02,0.0000,0.00,32245390
0,0.02,0.0000,0.00,32255396
0,0.02,0.0000,0.00,32265399
0,0.02,0.0000,0.00,32275402
0,0.02,0.0000,0.00,32285397
0,0.02,0.0000,0.00,32295401
0,0.02,0.0000,0.00,32305393
0,0.02,0.0000,0.00,32315393
0,0.02,0.0000,0.00,32325393
0,0.02,0.0000,0.00,32335393
0,0.02,0.0000,0.00,32345405
0,0.02,0.0000,0.00,32355394
0,0.02,0.0000,0.00,32365394
0,0.02,0.0000,0.00,32375392
0,0.02,0.0000,0.00,32385386
0,0.02,0.0000,0.00,32395395
0,0.02,0.0000,0.00,32405400
0,0.02,0.0000,0.00,32415396
0,0.02,0.0000,0.00,32425388
0,0.02,0.0000,0.00,32435399
0,0.02,0.0000,0.00,32445413
0,0.02,0.0000,0.00,32455406
0,0.02,0.0000,0.00,32465396
0,0.02,0.0000,0.00,32475389
0,0.02,0.0000,0.00,32485396
0,0.02,0.0000,0.00,32495390
0,0.02,0.0000,0.00,32505405
0,0.02,0.0000,0.00,32515406
0,0.02,0.0000,0.00,32525406
0,0.02,0.0000,0.00,32535399
0,0.02,0.0000,0.00,32545398
0,0.02,0.0000,0.00,32555396
0,0.02,0.0000,0.00,32565405
0,0.02,0.0000,0.00,32575400
0,0.02,0.0000,0.00,32585404
0,0.02,0.0000,0.00,32595392
0,0.02,0.0000,0.00,32605397
0,0.02,0.0000,0.00,32615402
0,0.02,0.0000,0.00,32625401
0,0.02,0.0000,0.00,32635405
0,0.02,0.0000,0.00,32645394
0,0.02,0.0000,0.00,32655404
0,0.02,0.0000,0.00,32665407
0,0.02,0.0000,0.00,32675398
0,0.02,0.0000,0.00,32685395
0,0.02,0.0000,0.00,32695392
0,0.02,0.0000,0.00,32705410
0,0.02,0.0000,0.00,32715405
0,0.02,0.0000,0.00,32725401
0,0.02,0.0000,0.00,32735392
0,0.02,0.0000,0.00,32745394
0,0.02,0.0000,0.00,32755392
0,0.02,0.0000,0.00,32765403
0,0.02,0.0000,0.00,32775401
0,0.02,0.0000,0.00,32785393
0,0.02,0.0000,0.00,32795387
0,0.02,0.0000,0.00,32805398
0,0.02,0.0000,0.00,32815405
0,0.02,0.0000,0.00,32825397
0,0.02,0.0000,0.00,32835408
0,0.02,0.0000,0.00,32845405
0,0.02,0.0000,0.00,32855406
0,0.02,0.0000,0.00,32865392
0,0.02,0.0000,0.00,32875397
0,0.02,0.0000,0.00,32885413
0,0.02,0.0000,0.00,32895405
0,0.02,0.0000,0.00,32905405
0,0.02,0.0000,0.00,32915405
0,0.02,0.0000,0.00,32925403
0,0.02,0.0000,0.00,32935394
0,0.02,0.0000,0.00,32945408
0,0.02,0.0000,0.00,32955407
0,0.02,0.0000,0.00,32965401
0,0.02,0.0000,0.00,32975402
0,0.02,0.0000,0.00,32985403
0,0.02,0.0000,0.00,32995395
0,0.02,0.0000,0.00,33005390
0,0.02,0.0000,0.00,33015405
0,0.02,0.0000,0.00,33025405
0,0.02,0.0000,0.00,33035402
0,0.02,0.0000,0.00,33045399
0,0.02,0.0000,0.00,33055399
0,0.02,0.0000,0.00,33065401
0,0.02,0.0000,0.00,33075406
0,0.02,0.0000,0.00,33085402
0,0.02,0.0000,0.00,33095411
0,0.02,0.0000,0.00,33105407
0,0.02,0.0000,0.00,33115407
0,0.02,0.0000,0.00,33125415
0,0.02,0.0000,0.00,33135407
0,0.02,0.0000,0.00,33145412
0,0.02,0.0000,0.00,33155401
0,0.02,0.0000,0.00,33165412
0,0.02,0.0000,0.00,33175407
0,0.02,0.0000,0.00,33185419
0,0.02,0.0000,0.00,33195418
0,0.02,0.0000,0.00,33205417
0,0.02,0.0000,0.00,33215403
0,0.02,0.0000,0.00,33225409
0,0.02,0.0000,0.00,33235408
0,0.02,0.0000,0.00,33245411
0,0.03,0.0000,0.00,33255410
0,0.03,0.0000,0.00,33265412
0,0.03,0.0000,0.00,33275404
0,0.03,0.0000,0.00,33285410
0,0.03,0.0000,0.00,33295417
0,0.03,0.0000,0.00,33305415
0,0.03,0.0000,0.00,33315404
0,0.03,0.0000,0.00,33325409
0,0.03,0.0000,0.00,33335411
0,0.02,0.0000,0.00,33345415
0,0.02,0.0000,0.00,33355421
0,0.02,0.0000,0.00,33365425
0,0.02,0.0000,0.00,33375407
0,0.02,0.0000,0.00,33385401
0,0.02,0.0000,0.00,33395420
0,0.02,0.0000,0.00,33405401
0,0.02,0.0000,0.00,33415419
0,0.02,0.0000,0.00,33425415
0,0.02,0.0000,0.00,33435399
0,0.02,0.0000,0.00,33445419
0,0.02,0.0000,0.00,33455403
0,0.02,0.0000,0.00,33465402
0,0.02,0.0000,0.00,33475402
0,0.02,0.0000,0.00,33485413
0,0.02,0.0000,0.00,33495402
0,0.02,0.0000,0.00,33505393
0,0.02,0.0000,0.00,33515399
0,0.02,0.0000,0.00,33525394
0,0.02,0.0000,0.00,33535398
0,0.02,0.0000,0.00,33545411
0,0.02,0.0000,0.00,33555392
0,0.02,0.0000,0.00,33565398
0,0.02,0.0000,0.00,33575396
0,0.02,0.0000,0.00,33585405
0,0.02,0.0000,0.00,33595400
0,0.02,0.0000,0.00,33605392
0,0.02,0.0000,0.00,33615408
0,0.02,0.0000,0.00,33625405
0,0.02,0.0000,0.00,33635412
0,0.02,0.0000,0.00,33645399
0,0.02,0.0000,0.00,33655400
0,0.02,0.0000,0.00,33665408
0,0.02,0.0000,0.00,33675413
0,0.02,0.0000,0.00,33685402
0,0.02,0.0000,0.00,33695396
0,0.03,0.0000,0.00,33705397
0,0.03,0.0000,0.00,33715393
0,0.03,0.0000,0.00,33725393
0,0.03,0.0000,0.00,33735395
0,0.02,0.0000,0.00,33745390
0,0.03,0.0000,0.00,33755393
0,0.02,0.0000,0.00,33765392
0,0.02,0.0000,0.00,33775396
0,0.02,0.0000,0.00,33785397
0,0.02,0.0000,0.00,33795396
0,0.02,0.0000,0.00,33805400
0,0.02,0.0000,0.00,33815400
0,0.02,0.0000,0.00,33825399
0,0.02,0.0000,0.00,33835401
0,0.02,0.0000,0.00,33845398
0,0.02,0.0000,0.00,33855395
0,0.02,0.0000,0.00,33865413
0,0.02,0.0000,0.00,33875396
