id,lux,duty,ref,time_ms
0,0.02,0.0000,0.00,33885390
0,0.02,0.0000,0.00,33895393
0,0.02,0.0000,0.00,33905400
0,0.02,0.0000,0.00,33915407
0,0.02,0.0000,0.00,33925400
0,0.02,0.0000,0.00,33935393
0,0.02,0.0000,0.00,33945398
0,0.02,0.0000,0.00,33955407
0,0.02,0.0000,0.00,33965400
0,0.02,0.0000,0.00,33975397
0,0.02,0.0000,0.00,33985408
0,0.02,0.0000,0.00,33995398
0,0.02,0.0000,0.00,34005404
0,0.02,0.0000,0.00,34015398
0,0.02,0.0000,0.00,34025396
0,0.02,0.0000,0.00,34035400
0,0.02,0.0000,0.00,34045400
0,0.02,0.0000,0.00,34055393
0,0.02,0.0000,0.00,34065405
0,0.02,0.0000,0.00,34075397
0,0.02,0.0000,0.00,34085396
0,0.02,0.0000,0.00,34095399
0,0.02,0.0000,0.00,34105402
0,0.02,0.0000,0.00,34115399
0,0.02,0.0000,0.00,34125397
0,0.02,0.0000,0.00,34135409
0,0.02,0.0000,0.00,34145396
0,0.02,0.0000,0.00,34155401
0,0.02,0.0000,0.00,34165401
0,0.02,0.0000,0.00,34175411
0,0.02,0.0000,0.00,34185401
0,0.02,0.0000,0.00,34195392
0,0.02,0.0000,0.00,34205389
0,0.02,0.0000,0.00,34215407
0,0.02,0.0000,0.00,34225392
0,0.02,0.0000,0.00,34235392
0,0.02,0.0000,0.00,34245393
0,0.02,0.0000,0.00,34255395
0,0.02,0.0000,0.00,34265404
0,0.02,0.0000,0.00,34275394
0,0.02,0.0000,0.00,34285404
0,0.02,0.0000,0.00,34295400
0,0.02,0.0000,0.00,34305394
0,0.02,0.0000,0.00,34315399
0,0.02,0.0000,0.00,34325402
0,0.02,0.0000,0.00,34335392
0,0.02,0.0000,0.00,34345392
0,0.02,0.0000,0.00,34355390
0,0.02,0.0000,0.00,34365391
0,0.02,0.0000,0.00,34375404
0,0.02,0.0000,0.00,34385393
0,0.02,0.0000,0.00,34395394
0,0.02,0.0000,0.00,34405393
0,0.02,0.0000,0.00,34415398
0,0.02,0.0000,0.00,34425400
0,0.02,0.0000,0.00,34435397
0,0.02,0.0000,0.00,34445397
0,0.02,0.0000,0.00,34455403
0,0.02,0.0000,0.00,34465400
0,0.02,0.0000,0.00,34475402
0,0.02,0.0000,0.00,34485406
0,0.02,0.0000,0.00,34495398
0,0.02,0.0000,0.00,34505394
0,0.02,0.0000,0.00,34515390
0,0.02,0.0000,0.00,34525403
0,0.02,0.0000,0.00,34535393
0,0.02,0.0000,0.00,34545409
0,0.02,0.0000,0.00,34555397
0,0.02,0.0000,0.00,34565398
0,0.02,0.0000,0.00,34575400
0,0.02,0.0000,0.00,34585395
0,0.02,0.0000,0.00,34595397
0,0.02,0.0000,0.00,34605407
0,0.02,0.0000,0.00,34615399
0,0.02,0.0000,0.00,34625397
0,0.02,0.0000,0.00,34635413
0,0.02,0.0000,0.00,34645397
0,0.02,0.0000,0.00,34655406
0,0.02,0.0000,0.00,34665403
0,0.02,0.0000,0.00,34675408
0,0.02,0.0000,0.00,34685411
0,0.02,0.0000,0.00,34695403
0,0.02,0.0000,0.00,34705402
0,0.02,0.0000,0.00,34715413
0,0.02,0.0000,0.00,34725415
0,0.02,0.0000,0.00,34735404
0,0.02,0.0000,0.00,34745404
0,0.02,0.0000,0.00,34755409
0,0.02,0.0000,0.00,34765405
0,0.02,0.0000,0.00,34775405
0,0.02,0.0000,0.00,34785405
0,0.02,0.0000,0.00,34795399
0,0.02,0.0000,0.00,34805410
0,0.02,0.0000,0.00,34815402
0,0.02,0.0000,0.00,34825397
0,0.02,0.0000,0.00,34835406
0,0.02,0.0000,0.00,34845412
0,0.02,0.0000,0.00,34855398
0,0.02,0.0000,0.00,34865398
0,0.02,0.0000,0.00,34875404
0,0.02,0.0000,0.00,34885415
0,0.02,0.0000,0.00,34895404
0,0.02,0.0000,0.00,34905407
0,0.02,0.0000,0.00,34915415
0,0.02,0.0000,0.00,34925421
0,0.02,0.0000,0.00,34935409
0,0.02,0.0000,0.00,34945410
0,0.02,0.0000,0.00,34955401
0,0.02,0.0000,0.00,34965409
0,0.02,0.0000,0.00,34975413
0,0.02,0.0000,0.00,34985417
0,0.02,0.0000,0.00,34995409
0,0.02,0.0000,0.00,35005407
0,0.02,0.0000,0.00,35015398
0,0.02,0.0000,0.00,35025407
0,0.02,0.0000,0.00,35035402
0,0.02,0.0000,0.00,35045418
0,0.02,0.0000,0.00,35055406
0,0.02,0.0000,0.00,35065406
0,0.02,0.0000,0.00,35075405
0,0.02,0.0000,0.00,35085403
0,0.02,0.0000,0.00,35095408
0,0.02,0.0000,0.00,35105417
0,0.02,0.0000,0.00,35115400
0,0.02,0.0000,0.00,35125413
0,0.02,0.0000,0.00,35135407
0,0.02,0.0000,0.00,35145410
0,0.02,0.0000,0.00,35155406
0,0.02,0.0000,0.00,35165410
0,0.02,0.0000,0.00,35175402
0,0.02,0.0000,0.00,35185423
0,0.02,0.0000,0.00,35195406
0,0.02,0.0000,0.00,35205420
0,0.02,0.0000,0.00,35215409
0,0.02,0.0000,0.00,35225390
0,0.02,0.0000,0.00,35235399
0,0.02,0.0000,0.00,35245416
0,0.02,0.0000,0.00,35255404
0,0.02,0.0000,0.00,35265402
0,0.02,0.0000,0.00,35275398
0,0.02,0.0000,0.00,35285395
0,0.02,0.0000,0.00,35295394
0,0.02,0.0000,0.00,35305395
0,0.02,0.0000,0.00,35315400
0,0.02,0.0000,0.00,35325393
0,0.02,0.0000,0.00,35335396
0,0.01,0.0000,0.00,35345402
0,0.01,0.0000,0.00,35355410
0,0.01,0.0000,0.00,35365395
0,0.01,0.0000,0.00,35375400
0,0.01,0.0000,0.00,35385407
0,0.02,0.0000,0.00,35395402
0,0.01,0.0000,0.00,35405404
0,0.02,0.0000,0.00,35415394
0,0.02,0.0000,0.00,35425394
0,0.02,0.0000,0.00,35435400
0,0.02,0.0000,0.00,35445404
0,0.02,0.0000,0.00,35455395
0,0.02,0.0000,0.00,35465389
0,0.02,0.0000,0.00,35475396
0,0.02,0.0000,0.00,35485393
0,0.02,0.0000,0.00,35495399
0,0.02,0.0000,0.00,35505396
0,0.02,0.0000,0.00,35515398
0,0.02,0.0000,0.00,35525408
0,0.02,0.0000,0.00,35535403
0,0.02,0.0000,0.00,35545397
0,0.02,0.0000,0.00,35555397
0,0.02,0.0000,0.00,35565399
0,0.02,0.0000,0.00,35575391
0,0.02,0.0000,0.00,35585396
0,0.02,0.0000,0.00,35595404
0,0.03,0.0000,0.00,35605403
0,0.02,0.0000,0.00,35615403
0,0.02,0.0000,0.00,35625398
0,0.02,0.0000,0.00,35635400
0,0.02,0.0000,0.00,35645396
0,0.02,0.0000,0.00,35655397
0,0.02,0.0000,0.00,35665407
0,0.02,0.0000,0.00,35675400
0,0.02,0.0000,0.00,35685403
0,0.02,0.0000,0.00,35695399
0,0.02,0.0000,0.00,35705405
0,0.02,0.0000,0.00,35715396
0,0.02,0.0000,0.00,35725399
0,0.02,0.0000,0.00,35735390
0,0.02,0.0000,0.00,35745392
0,0.02,0.0000,0.00,35755388
0,0.02,0.0000,0.00,35765392
0,0.02,0.0000,0.00,35775403
0,0.02,0.0000,0.00,35785403
0,0.02,0.0000,0.00,35795397
0,0.02,0.0000,0.00,35805401
0,0.02,0.0000,0.00,35815409
0,0.02,0.0000,0.00,35825405
0,0.02,0.0000,0.00,35835391
0,0.02,0.0000,0.00,35845409
0,0.02,0.0000,0.00,35855400
0,0.02,0.0000,0.00,35865407
0,0.02,0.0000,0.00,35875394
0,0.02,0.0000,0.00,35885393
0,0.02,0.0000,0.00,35895403
0,0.02,0.0000,0.00,35905404
0,0.02,0.0000,0.00,35915392
0,0.02,0.0000,0.00,35925404
0,0.02,0.0000,0.00,35935398
0,0.02,0.0000,0.00,35945394
0,0.02,0.0000,0.00,35955403
0,0.02,0.0000,0.00,35965394
0,0.02,0.0000,0.00,35975397
0,0.02,0.0000,0.00,35985404
0,0.02,0.0000,0.00,35995392
0,0.02,0.0000,0.00,36005412
0,0.02,0.0000,0.00,36015403
0,0.02,0.0000,0.00,36025400
0,0.02,0.0000,0.00,36035397
0,0.02,0.0000,0.00,36045403
0,0.02,0.0000,0.00,36055393
0,0.02,0.0000,0.00,36065405
0,0.02,0.0000,0.00,36075393
0,0.02,0.0000,0.00,36085396
0,0.02,0.0000,0.00,36095397
0,0.02,0.0000,0.00,36105409
0,0.02,0.0000,0.00,36115396
0,0.02,0.0000,0.00,36125406
0,0.02,0.0000,0.00,36135406
0,0.02,0.0000,0.00,36145408
0,0.02,0.0000,0.00,36155410
0,0.02,0.0000,0.00,36165404
0,0.02,0.0000,0.00,36175406
0,0.02,0.0000,0.00,36185400
0,0.02,0.0000,0.00,36195394
0,0.02,0.0000,0.00,36205395
0,0.02,0.0000,0.00,36215392
0,0.02,0.0000,0.00,36225399
0,0.02,0.0000,0.00,36235406
0,0.02,0.0000,0.00,36245407
0,0.02,0.0000,0.00,36255400
0,0.02,0.0000,0.00,36265402
0,0.02,0.0000,0.00,36275405
0,0.02,0.4303,15.00,36285475
0,0.02,0.4453,15.00,36295402
0,0.02,0.4602,15.00,36305417
0,0.02,0.4752,15.00,36315396
0,2.73,0.4090,15.00,36325400
0,2.73,0.4213,15.00,36335407
0,2.73,0.4335,15.00,36345407
0,6.27,0.3395,15.00,36355399
0,6.27,0.3482,15.00,36365401
0,6.27,0.3569,15.00,36375400
0,6.27,0.3657,15.00,36385406
0,6.27,0.3744,15.00,36395403
0,6.27,0.3831,15.00,36405408
0,11.56,0.2332,15.00,36415413
0,11.56,0.2367,15.00,36425411
0,11.56,0.2401,15.00,36435407
0,11.56,0.2436,15.00,36445417
0,11.56,0.2470,15.00,36455411
0,11.56,0.2504,15.00,36465411
0,11.85,0.2452,15.00,36475403
0,11.85,0.2483,15.00,36485401
0,11.85,0.2515,15.00,36495407
0,11.87,0.2542,15.00,36505414
0,11.88,0.2568,15.00,36515399
0,11.88,0.2600,15.00,36525415
0,11.88,0.2631,15.00,36535413
0,11.94,0.2643,15.00,36545415
0,11.94,0.2674,15.00,36555417
0,11.97,0.2695,15.00,36565417
0,12.00,0.2716,15.00,36575401
0,12.04,0.2737,15.00,36585418
0,12.13,0.2738,15.00,36595419
0,12.21,0.2743,15.00,36605426
0,12.27,0.2752,15.00,36615415
0,12.40,0.2742,15.00,36625426
0,12.43,0.2758,15.00,36635414
0,12.53,0.2755,15.00,36645424
0,12.65,0.2741,15.00,36655409
0,12.70,0.2750,15.00,36665412
0,12.82,0.2739,15.00,36675409
0,12.88,0.2741,15.00,36685403
0,13.00,0.2728,15.00,36695409
0,13.06,0.2728,15.00,36705422
0,13.06,0.2747,15.00,36715409
0,13.08,0.2761,15.00,36725408
0,13.20,0.2746,15.00,36735409
0,13.20,0.2764,15.00,36745416
0,13.21,0.2777,15.00,36755411
0,13.21,0.2795,15.00,36765419
0,13.23,0.2808,15.00,36775414
0,13.25,0.2820,15.00,36785411
0,13.30,0.2823,15.00,36795416
0,13.35,0.2825,15.00,36805418
0,13.36,0.2836,15.00,36815407
0,13.38,0.2847,15.00,36825411
0,13.47,0.2838,15.00,36835423
0,13.47,0.2854,15.00,36845412
0,13.48,0.2864,15.00,36855407
0,13.57,0.2854,15.00,36865427
0,13.62,0.2853,15.00,36875411
0,13.65,0.2856,15.00,36885424
0,13.67,0.2864,15.00,36895424
0,13.74,0.2857,15.00,36905420
0,13.79,0.2854,15.00,36915412
0,13.79,0.2866,15.00,36925417
0,13.81,0.2873,15.00,36935413
0,13.84,0.2875,15.00,36945415
0,13.88,0.2876,15.00,36955416
0,13.93,0.2872,15.00,36965407
0,13.95,0.2877,15.00,36975409
0,13.95,0.2888,15.00,36985417
0,13.96,0.2893,15.00,36995396
0,13.98,0.2898,15.00,37005404
0,14.02,0.2898,15.00,37015405
0,14.02,0.2908,15.00,37025415
0,14.02,0.2918,15.00,37035408
0,14.03,0.2922,15.00,37045412
0,14.05,0.2927,15.00,37055409
0,14.07,0.2931,15.00,37065410
0,14.07,0.2940,15.00,37075402
0,14.16,0.2923,15.00,37085403
0,14.16,0.2932,15.00,37095407
0,14.21,0.2924,15.00,37105414
0,14.23,0.2927,15.00,37115401
0,14.28,0.2919,15.00,37125412
0,14.31,0.2915,15.00,37135401
0,14.33,0.2917,15.00,37145405
0,14.35,0.2918,15.00,37155414
0,14.35,0.2925,15.00,37165399
0,14.35,0.2931,15.00,37175403
0,14.35,0.2938,15.00,37185407
0,14.35,0.2944,15.00,37195410
0,14.37,0.2945,15.00,37205409
0,14.37,0.2951,15.00,37215413
0,14.40,0.2947,15.00,37225402
0,14.40,0.2953,15.00,37235403
0,14.42,0.2954,15.00,37245406
0,14.44,0.2954,15.00,37255416
0,14.44,0.2960,15.00,37265407
0,14.44,0.2965,15.00,37275406
0,14.46,0.2966,15.00,37285410
0,14.46,0.2971,15.00,37295417
0,14.46,0.2976,15.00,37305408
0,14.48,0.2977,15.00,37315407
0,14.51,0.2971,15.00,37325408
0,14.51,0.2976,15.00,37335418
0,14.55,0.2970,15.00,37345414
0,14.55,0.2975,15.00,37355405
0,14.56,0.2974,15.00,37365404
0,14.58,0.2973,15.00,37375404
0,14.62,0.2966,15.00,37385404
0,14.62,0.2970,15.00,37395415
0,14.62,0.2974,15.00,37405406
0,14.64,0.2972,15.00,37415408
0,14.64,0.2976,15.00,37425407
0,14.64,0.2979,15.00,37435402
0,14.64,0.2983,15.00,37445404
0,14.64,0.2987,15.00,37455404
0,14.66,0.2985,15.00,37465403
0,14.66,0.2988,15.00,37475419
0,14.69,0.2981,15.00,37485415
0,14.71,0.2978,15.00,37495408
0,14.69,0.2987,15.00,37505408
0,14.71,0.2984,15.00,37515410
0,14.71,0.2987,15.00,37525413
0,14.73,0.2985,15.00,37535416
0,14.73,0.2988,15.00,37545401
0,14.73,0.2990,15.00,37555411
0,14.73,0.2993,15.00,37565404
0,14.73,0.2996,15.00,37575408
0,14.75,0.2993,15.00,37585409
0,14.75,0.2996,15.00,37595414
0,14.75,0.2998,15.00,37605408
0,14.75,0.3001,15.00,37615407
0,14.75,0.3003,15.00,37625408
0,14.75,0.3006,15.00,37635406
0,14.76,0.3003,15.00,37645409
0,14.76,0.3005,15.00,37655407
0,14.78,0.3002,15.00,37665408
0,14.78,0.3004,15.00,37675406
0,14.78,0.3006,15.00,37685409
0,14.80,0.3003,15.00,37695406
0,14.80,0.3005,15.00,37705408
0,14.82,0.3002,15.00,37715403
0,14.84,0.2998,15.00,37725400
0,14.84,0.3000,15.00,37735406
0,14.84,0.3001,15.00,37745399
0,14.84,0.3003,15.00,37755404
0,14.84,0.3005,15.00,37765398
0,14.84,0.3006,15.00,37775404
0,14.84,0.3008,15.00,37785409
0,14.84,0.3009,15.00,37795413
0,14.85,0.3006,15.00,37805418
0,14.85,0.3007,15.00,37815404
0,14.85,0.3009,15.00,37825402
0,14.85,0.3010,15.00,37835403
0,14.87,0.3006,15.00,37845410
0,14.87,0.3007,15.00,37855406
0,14.89,0.3003,15.00,37865406
0,14.91,0.2999,15.00,37875407
0,14.91,0.3000,15.00,37885400
0,14.91,0.3000,15.00,37895411
0,14.89,0.3007,15.00,37905407
0,14.87,0.3013,15.00,37915416
0,14.87,0.3015,15.00,37925417
0,14.85,0.3021,15.00,37935410
0,14.85,0.3023,15.00,37945413
0,14.85,0.3024,15.00,37955417
0,14.85,0.3026,15.00,37965403
0,14.85,0.3027,15.00,37975406
0,14.85,0.3029,15.00,37985403
0,14.85,0.3030,15.00,37995407
0,14.87,0.3026,15.00,38005405
0,14.89,0.3022,15.00,38015407
0,14.89,0.3023,15.00,38025412
0,14.91,0.3019,15.00,38035404
0,14.93,0.3014,15.00,38045408
0,14.93,0.3015,15.00,38055410
0,14.93,0.3015,15.00,38065408
0,14.93,0.3016,15.00,38075404
0,14.93,0.3017,15.00,38085416
0,14.95,0.3012,15.00,38095408
0,14.93,0.3018,15.00,38105411
0,14.93,0.3019,15.00,38115406
0,14.95,0.3014,15.00,38125410
0,14.95,0.3015,15.00,38135411
0,14.93,0.3021,15.00,38145405
0,14.93,0.3021,15.00,38155418
0,14.93,0.3022,15.00,38165406
0,14.93,0.3023,15.00,38175414
0,14.93,0.3023,15.00,38185417
0,14.93,0.3024,15.00,38195413
0,14.93,0.3025,15.00,38205419
0,14.95,0.3020,15.00,38215412
0,14.96,0.3015,15.00,38225414
0,14.96,0.3016,15.00,38235406
0,14.96,0.3016,15.00,38245406
0,14.96,0.3016,15.00,38255413
0,14.96,0.3017,15.00,38265406
0,14.96,0.3017,15.00,38275408
0,14.96,0.3017,15.00,38285405
0,14.96,0.3018,15.00,38295413
0,14.96,0.3018,15.00,38305415
0,14.96,0.3018,15.00,38315413
0,14.96,0.3019,15.00,38325418
0,14.96,0.3019,15.00,38335412
0,14.96,0.3019,15.00,38345423
0,14.96,0.3020,15.00,38355429
0,14.96,0.3020,15.00,38365421
0,14.96,0.3020,15.00,38375413
0,14.96,0.3021,15.00,38385421
0,14.96,0.3021,15.00,38395424
0,14.96,0.3022,15.00,38405421
0,14.96,0.3022,15.00,38415414
0,14.96,0.3022,15.00,38425424
0,14.96,0.3023,15.00,38435415
0,14.96,0.3023,15.00,38445416
0,14.96,0.3023,15.00,38455412
0,14.96,0.3024,15.00,38465423
0,14.96,0.3024,15.00,38475407
0,14.96,0.3024,15.00,38485421
0,14.96,0.3025,15.00,38495427
0,14.96,0.3025,15.00,38505431
0,14.96,0.3025,15.00,38515412
0,14.96,0.3026,15.00,38525422
0,14.96,0.3026,15.00,38535432
0,14.96,0.3026,15.00,38545416
0,14.96,0.3027,15.00,38555422
0,14.96,0.3027,15.00,38565424
0,14.96,0.3028,15.00,38575421
0,14.96,0.3028,15.00,38585417
0,14.96,0.3028,15.00,38595419
0,14.96,0.3029,15.00,38605421
0,14.96,0.3029,15.00,38615421
0,14.96,0.3029,15.00,38625424
0,14.96,0.3030,15.00,38635424
0,14.96,0.3030,15.00,38645427
0,14.96,0.3030,15.00,38655423
0,14.96,0.3031,15.00,38665431
0,14.96,0.3031,15.00,38675421
0,14.96,0.3031,15.00,38685416
0,14.96,0.3032,15.00,38695422
0,14.96,0.3032,15.00,38705423
0,14.96,0.3032,15.00,38715408
0,14.96,0.3033,15.00,38725416
0,14.96,0.3033,15.00,38735424
0,14.96,0.3034,15.00,38745418
0,14.96,0.3034,15.00,38755413
0,14.96,0.3034,15.00,38765418
0,14.96,0.3035,15.00,38775422
0,14.96,0.3035,15.00,38785417
0,14.96,0.3035,15.00,38795422
0,14.96,0.3036,15.00,38805412
0,14.96,0.3036,15.00,38815409
0,14.96,0.3036,15.00,38825415
0,14.96,0.3037,15.00,38835404
0,14.96,0.3037,15.00,38845413
0,14.96,0.3037,15.00,38855408
0,14.96,0.3038,15.00,38865408
0,14.96,0.3038,15.00,38875411
0,14.96,0.3038,15.00,38885407
0,14.96,0.3039,15.00,38895409
0,14.96,0.3039,15.00,38905415
0,14.96,0.3040,15.00,38915413
0,14.96,0.3040,15.00,38925426
0,14.96,0.3040,15.00,38935410
0,14.96,0.3041,15.00,38945412
0,14.96,0.3041,15.00,38955412
0,14.96,0.3041,15.00,38965403
0,14.96,0.3042,15.00,38975413
0,14.96,0.3042,15.00,38985425
0,14.96,0.3042,15.00,38995431
0,14.96,0.3043,15.00,39005411
0,14.96,0.3043,15.00,39015410
0,14.96,0.3043,15.00,39025412
0,14.96,0.3044,15.00,39035412
0,14.96,0.3044,15.00,39045407
0,14.96,0.3044,15.00,39055424
0,14.96,0.3045,15.00,39065419
0,14.96,0.3045,15.00,39075416
0,14.96,0.3046,15.00,39085417
0,14.96,0.3046,15.00,39095411
0,14.96,0.3046,15.00,39105422
0,14.96,0.3047,15.00,39115406
0,14.96,0.3047,15.00,39125403
0,14.96,0.3047,15.00,39135410
0,14.96,0.3048,15.00,39145413
0,14.96,0.3048,15.00,39155409
0,14.96,0.3048,15.00,39165409
0,14.96,0.3049,15.00,39175407
0,14.96,0.3049,15.00,39185411
0,14.96,0.3049,15.00,39195409
0,14.96,0.3050,15.00,39205418
0,14.96,0.3050,15.00,39215409
0,14.96,0.3050,15.00,39225413
0,14.96,0.3051,15.00,39235405
0,14.96,0.3051,15.00,39245407
0,14.96,0.3052,15.00,39255398
0,14.96,0.3052,15.00,39265411
0,14.96,0.3052,15.00,39275415
0,14.98,0.3047,15.00,39285407
0,14.98,0.3047,15.00,39295407
0,14.98,0.3047,15.00,39305422
0,14.98,0.3048,15.00,39315409
0,14.98,0.3048,15.00,39325403
0,14.98,0.3048,15.00,39335396
0,14.98,0.3048,15.00,39345406
0,14.98,0.3048,15.00,39355410
0,14.98,0.3048,15.00,39365408
0,14.98,0.3049,15.00,39375410
0,14.98,0.3049,15.00,39385411
0,14.98,0.3049,15.00,39395412
0,14.98,0.3049,15.00,39405413
0,14.98,0.3049,15.00,39415415
0,14.98,0.3049,15.00,39425421
0,14.98,0.3050,15.00,39435410
0,14.98,0.3050,15.00,39445396
0,14.96,0.3055,15.00,39455405
0,14.96,0.3056,15.00,39465411
0,14.96,0.3056,15.00,39475411
0,14.98,0.3051,15.00,39485409
0,14.98,0.3051,15.00,39495410
0,14.98,0.3051,15.00,39505414
0,15.00,0.3046,15.00,39515408
0,15.00,0.3046,15.00,39525416
0,15.00,0.3046,15.00,39535406
0,15.00,0.3046,15.00,39545413
0,15.00,0.3046,15.00,39555417
0,15.00,0.3046,15.00,39565414
0,14.98,0.3051,15.00,39575397
0,14.98,0.3052,15.00,39585415
0,14.98,0.3052,15.00,39595409
0,14.98,0.3052,15.00,39605406
0,14.98,0.3052,15.00,39615396
0,14.98,0.3052,15.00,39625406
0,14.98,0.3052,15.00,39635428
0,14.96,0.3058,15.00,39645411
0,14.98,0.3053,15.00,39655415
0,14.98,0.3053,15.00,39665409
0,14.98,0.3053,15.00,39675408
0,14.98,0.3053,15.00,39685398
0,14.98,0.3054,15.00,39695409
0,14.98,0.3054,15.00,39705406
0,14.96,0.3059,15.00,39715410
0,14.96,0.3060,15.00,39725415
0,14.96,0.3060,15.00,39735402
0,14.96,0.3061,15.00,39745403
0,14.98,0.3055,15.00,39755417
0,14.98,0.3056,15.00,39765397
0,14.98,0.3056,15.00,39775407
0,14.98,0.3056,15.00,39785412
0,14.98,0.3056,15.00,39795411
0,15.00,0.3051,15.00,39805410
0,15.00,0.3051,15.00,39815394
0,15.02,0.3045,15.00,39825414
0,15.00,0.3050,15.00,39835414
0,15.00,0.3050,15.00,39845415
0,15.00,0.3050,15.00,39855413
0,15.00,0.3050,15.00,39865411
0,15.00,0.3050,15.00,39875407
0,15.00,0.3050,15.00,39885409
0,15.00,0.3050,15.00,39895403
0,15.00,0.3050,15.00,39905407
0,14.98,0.3056,15.00,39915398
0,14.98,0.3056,15.00,39925401
0,14.98,0.3056,15.00,39935409
0,14.98,0.3056,15.00,39945415
0,14.98,0.3057,15.00,39955407
0,14.98,0.3057,15.00,39965412
0,14.98,0.3057,15.00,39975413
0,15.00,0.3052,15.00,39985419
0,15.00,0.3052,15.00,39995415
0,15.00,0.3052,15.00,40005415
0,15.00,0.3052,15.00,40015416
0,15.00,0.3052,15.00,40025400
0,15.00,0.3051,15.00,40035415
0,15.00,0.3051,15.00,40045409
0,15.00,0.3051,15.00,40055416
0,15.00,0.3051,15.00,40065420
0,15.00,0.3051,15.00,40075418
0,15.00,0.3051,15.00,40085424
0,15.00,0.3051,15.00,40095418
0,15.00,0.3051,15.00,40105424
0,15.00,0.3051,15.00,40115416
0,15.00,0.3051,15.00,40125418
0,15.00,0.3051,15.00,40135416
0,15.00,0.3051,15.00,40145420
0,15.00,0.3051,15.00,40155424
