id,lux,duty,ref,time_ms
0,14.98,0.3057,15.00,40165424
0,14.98,0.3057,15.00,40175414
0,14.98,0.3057,15.00,40185413
0,14.98,0.3057,15.00,40195418
0,14.98,0.3057,15.00,40205412
0,14.98,0.3058,15.00,40215417
0,14.98,0.3058,15.00,40225420
0,14.98,0.3058,15.00,40235417
0,15.00,0.3053,15.00,40245438
0,15.00,0.3053,15.00,40255424
0,15.00,0.3053,15.00,40265418
0,15.00,0.3053,15.00,40275423
0,15.00,0.3053,15.00,40285422
0,15.02,0.3047,15.00,40295422
0,15.02,0.3047,15.00,40305419
0,15.00,0.3052,15.00,40315418
0,15.00,0.3052,15.00,40325421
0,15.02,0.3047,15.00,40335421
0,15.00,0.3052,15.00,40345423
0,15.00,0.3052,15.00,40355425
0,15.00,0.3052,15.00,40365425
0,15.00,0.3052,15.00,40375416
0,15.00,0.3052,15.00,40385421
0,15.00,0.3052,15.00,40395427
0,14.98,0.3057,15.00,40405424
0,14.98,0.3058,15.00,40415423
0,14.98,0.3058,15.00,40425418
0,15.00,0.3052,15.00,40435424
0,15.00,0.3052,15.00,40445421
0,15.00,0.3052,15.00,40455421
0,15.00,0.3052,15.00,40465420
0,15.00,0.3052,15.00,40475422
0,15.00,0.3052,15.00,40485414
0,15.00,0.3052,15.00,40495425
0,15.00,0.3052,15.00,40505411
0,15.00,0.3052,15.00,40515421
0,15.00,0.3052,15.00,40525422
0,15.00,0.3052,15.00,40535431
0,15.00,0.3052,15.00,40545421
0,15.00,0.3052,15.00,40555404
0,15.00,0.3052,15.00,40565412
0,15.00,0.3052,15.00,40575398
0,14.98,0.3058,15.00,40585417
0,14.98,0.3058,15.00,40595423
0,14.98,0.3058,15.00,40605405
0,14.98,0.3058,15.00,40615412
0,14.98,0.3058,15.00,40625406
0,14.98,0.3059,15.00,40635410
0,14.98,0.3059,15.00,40645405
0,14.98,0.3059,15.00,40655395
0,14.98,0.3059,15.00,40665413
0,14.98,0.3059,15.00,40675399
0,15.00,0.3054,15.00,40685404
0,15.00,0.3054,15.00,40695397
0,15.02,0.3048,15.00,40705399
0,15.02,0.3048,15.00,40715398
0,15.02,0.3048,15.00,40725407
0,15.02,0.3048,15.00,40735409
0,15.02,0.3047,15.00,40745402
0,15.02,0.3047,15.00,40755400
0,15.02,0.3047,15.00,40765414
0,15.02,0.3047,15.00,40775395
0,15.02,0.3047,15.00,40785408
0,15.02,0.3046,15.00,40795413
0,15.02,0.3046,15.00,40805406
0,15.02,0.3046,15.00,40815408
0,15.00,0.3051,15.00,40825410
0,15.00,0.3051,15.00,40835402
0,15.00,0.3051,15.00,40845411
0,15.00,0.3051,15.00,40855410
0,15.00,0.3051,15.00,40865410
0,15.00,0.3051,15.00,40875405
0,15.00,0.3051,15.00,40885412
0,15.00,0.3051,15.00,40895398
0,14.98,0.3057,15.00,40905415
0,14.96,0.3062,15.00,40915411
0,14.98,0.3057,15.00,40925411
0,15.00,0.3052,15.00,40935397
0,14.98,0.3057,15.00,40945411
0,15.00,0.3052,15.00,40955417
0,15.00,0.3052,15.00,40965415
0,14.98,0.3058,15.00,40975399
0,14.98,0.3058,15.00,40985409
0,15.00,0.3052,15.00,40995415
0,15.00,0.3052,15.00,41005410
0,15.00,0.3052,15.00,41015399
0,15.00,0.3052,15.00,41025412
0,15.00,0.3052,15.00,41035408
0,15.00,0.3052,15.00,41045395
0,15.00,0.3052,15.00,41055404
0,15.00,0.3052,15.00,41065400
0,15.02,0.3047,15.00,41075410
0,15.02,0.3047,15.00,41085413
0,15.02,0.3046,15.00,41095412
0,15.02,0.3046,15.00,41105419
0,15.02,0.3046,15.00,41115397
0,15.02,0.3046,15.00,41125410
0,15.02,0.3046,15.00,41135410
0,15.02,0.3045,15.00,41145410
0,15.02,0.3045,15.00,41155416
0,15.02,0.3045,15.00,41165413
0,15.02,0.3045,15.00,41175409
0,15.00,0.3050,15.00,41185409
0,15.00,0.3050,15.00,41195397
0,14.96,0.3061,15.00,41205417
0,14.96,0.3061,15.00,41215406
0,14.96,0.3062,15.00,41225406
0,14.96,0.3062,15.00,41235410
0,14.96,0.3063,15.00,41245399
0,14.96,0.3063,15.00,41255415
0,14.96,0.3063,15.00,41265411
0,14.96,0.3064,15.00,41275409
0,15.00,0.3053,15.00,41285406
0,15.00,0.3053,15.00,41295407
0,15.00,0.3053,15.00,41305403
0,15.00,0.3053,15.00,41315409
0,15.00,0.3053,15.00,41325412
0,15.00,0.3053,15.00,41335399
0,15.00,0.3053,15.00,41345406
0,15.00,0.3053,15.00,41355399
0,15.00,0.3053,15.00,41365409
0,15.00,0.3053,15.00,41375405
0,15.00,0.3053,15.00,41385406
0,15.00,0.3053,15.00,41395401
0,15.00,0.3053,15.00,41405408
0,15.00,0.3053,15.00,41415416
0,15.00,0.3053,15.00,41425405
0,15.00,0.3053,15.00,41435410
0,15.00,0.3053,15.00,41445411
0,15.00,0.3053,15.00,41455406
0,15.00,0.3053,15.00,41465406
0,15.00,0.3053,15.00,41475412
0,15.00,0.3053,15.00,41485411
0,15.00,0.3053,15.00,41495410
0,15.00,0.3053,15.00,41505405
0,15.00,0.3053,15.00,41515407
0,15.00,0.3053,15.00,41525409
0,15.00,0.3053,15.00,41535396
0,15.00,0.3053,15.00,41545408
0,15.02,0.3047,15.00,41555410
0,15.00,0.3052,15.00,41565401
0,15.00,0.3052,15.00,41575414
0,15.02,0.3047,15.00,41585407
0,15.02,0.3047,15.00,41595404
0,15.00,0.3052,15.00,41605410
0,15.00,0.3052,15.00,41615399
0,15.02,0.3046,15.00,41625404
0,15.02,0.3046,15.00,41635414
0,15.00,0.3051,15.00,41645408
0,15.00,0.3051,15.00,41655411
0,15.00,0.3051,15.00,41665414
0,15.00,0.3051,15.00,41675399
0,14.98,0.3057,15.00,41685408
0,14.98,0.3057,15.00,41695411
0,14.98,0.3057,15.00,41705402
0,15.00,0.3052,15.00,41715417
0,15.02,0.3046,15.00,41725421
0,15.00,0.3052,15.00,41735424
0,15.00,0.3052,15.00,41745404
0,15.02,0.3046,15.00,41755420
0,15.00,0.3051,15.00,41765404
0,15.00,0.3051,15.00,41775411
0,15.00,0.3051,15.00,41785411
0,15.00,0.3051,15.00,41795416
0,15.00,0.3051,15.00,41805403
0,15.00,0.3051,15.00,41815419
0,15.00,0.3051,15.00,41825411
0,15.00,0.3051,15.00,41835409
0,15.00,0.3051,15.00,41845420
0,15.00,0.3051,15.00,41855407
0,15.00,0.3051,15.00,41865418
0,15.00,0.3051,15.00,41875409
0,14.98,0.3057,15.00,41885418
0,14.98,0.3057,15.00,41895420
0,14.98,0.3057,15.00,41905415
0,15.00,0.3052,15.00,41915423
0,15.00,0.3052,15.00,41925422
0,15.00,0.3052,15.00,41935409
0,15.00,0.3052,15.00,41945424
0,15.00,0.3052,15.00,41955405
0,15.00,0.3052,15.00,41965409
0,14.98,0.3057,15.00,41975420
0,15.00,0.3052,15.00,41985411
0,15.00,0.3052,15.00,41995421
0,15.00,0.3052,15.00,42005420
0,15.00,0.3052,15.00,42015416
0,15.00,0.3052,15.00,42025427
0,15.00,0.3052,15.00,42035421
0,15.00,0.3052,15.00,42045419
0,15.00,0.3052,15.00,42055422
0,15.00,0.3052,15.00,42065408
0,15.00,0.3052,15.00,42075424
0,15.00,0.3052,15.00,42085418
0,15.00,0.3052,15.00,42095406
0,15.00,0.3052,15.00,42105424
0,15.00,0.3052,15.00,42115410
0,15.00,0.3052,15.00,42125424
0,15.00,0.3052,15.00,42135419
0,15.00,0.3052,15.00,42145422
0,15.00,0.3052,15.00,42155423
0,15.00,0.3052,15.00,42165414
0,15.00,0.3052,15.00,42175409
0,15.00,0.3052,15.00,42185416
0,14.98,0.3057,15.00,42195412
0,14.98,0.3057,15.00,42205419
0,14.98,0.3057,15.00,42215423
0,14.98,0.3058,15.00,42225426
0,14.98,0.3058,15.00,42235420
0,14.98,0.3058,15.00,42245423
0,14.98,0.3058,15.00,42255424
0,14.98,0.3058,15.00,42265417
0,14.98,0.3058,15.00,42275411
0,14.98,0.3059,15.00,42285428
0,15.04,0.3042,15.00,42295426
0,15.04,0.3042,15.00,42305434
0,15.04,0.3041,15.00,42315408
0,15.04,0.3041,15.00,42325415
0,15.04,0.3041,15.00,42335400
0,15.04,0.3040,15.00,42345405
0,15.04,0.3040,15.00,42355407
0,15.02,0.3045,15.00,42365420
0,15.02,0.3045,15.00,42375404
0,15.02,0.3045,15.00,42385404
0,15.02,0.3044,15.00,42395406
0,15.00,0.3050,15.00,42405399
0,14.98,0.3055,15.00,42415403
0,14.98,0.3055,15.00,42425411
0,14.98,0.3056,15.00,42435411
0,14.98,0.3056,15.00,42445401
0,14.96,0.3061,15.00,42455417
0,14.96,0.3062,15.00,42465409
0,14.96,0.3062,15.00,42475407
0,14.96,0.3063,15.00,42485407
0,14.98,0.3057,15.00,42495415
0,14.98,0.3058,15.00,42505405
0,15.00,0.3052,15.00,42515401
0,15.02,0.3047,15.00,42525416
0,15.02,0.3046,15.00,42535414
0,15.02,0.3046,15.00,42545407
0,15.02,0.3046,15.00,42555409
0,15.02,0.3046,15.00,42565415
0,15.02,0.3046,15.00,42575409
0,15.02,0.3045,15.00,42585408
0,15.02,0.3045,15.00,42595406
0,15.02,0.3045,15.00,42605425
0,15.02,0.3045,15.00,42615405
0,15.02,0.3045,15.00,42625417
0,15.00,0.3050,15.00,42635407
0,15.00,0.3050,15.00,42645421
0,15.00,0.3050,15.00,42655416
0,15.00,0.3050,15.00,42665406
0,15.00,0.3050,15.00,42675404
0,15.00,0.3050,15.00,42685414
0,15.00,0.3050,15.00,42695402
0,15.00,0.3050,15.00,42705403
0,15.00,0.3050,15.00,42715420
0,15.00,0.3050,15.00,42725413
0,15.00,0.3050,15.00,42735416
0,14.98,0.3055,15.00,42745405
0,15.00,0.3050,15.00,42755405
0,15.00,0.3050,15.00,42765402
0,15.00,0.3050,15.00,42775420
0,15.00,0.3050,15.00,42785409
0,14.98,0.3055,15.00,42795425
0,14.98,0.3056,15.00,42805410
0,14.98,0.3056,15.00,42815406
0,14.98,0.3056,15.00,42825397
0,14.98,0.3056,15.00,42835411
0,14.98,0.3056,15.00,42845408
0,15.00,0.3051,15.00,42855405
0,14.98,0.3056,15.00,42865399
0,15.00,0.3051,15.00,42875408
0,15.00,0.3051,15.00,42885407
0,15.02,0.3046,15.00,42895407
0,15.02,0.3045,15.00,42905411
0,15.00,0.3051,15.00,42915405
0,15.00,0.3051,15.00,42925405
0,14.98,0.3056,15.00,42935415
0,14.98,0.3056,15.00,42945402
0,14.98,0.3057,15.00,42955410
0,14.98,0.3057,15.00,42965419
0,14.98,0.3057,15.00,42975409
0,14.98,0.3057,15.00,42985408
0,14.98,0.3057,15.00,42995407
0,14.98,0.3057,15.00,43005410
0,14.98,0.3058,15.00,43015413
0,14.98,0.3058,15.00,43025419
0,14.98,0.3058,15.00,43035408
0,14.98,0.3058,15.00,43045425
0,14.98,0.3058,15.00,43055413
0,14.98,0.3058,15.00,43065399
0,15.00,0.3053,15.00,43075411
0,15.00,0.3053,15.00,43085408
0,15.00,0.3053,15.00,43095410
0,15.00,0.3053,15.00,43105404
0,15.00,0.3053,15.00,43115408
0,15.00,0.3053,15.00,43125410
0,15.00,0.3053,15.00,43135410
0,15.02,0.3047,15.00,43145410
0,15.04,0.3042,15.00,43155410
0,15.04,0.3041,15.00,43165407
0,15.04,0.3041,15.00,43175409
0,15.02,0.3046,15.00,43185424
0,15.02,0.3046,15.00,43195405
0,15.02,0.3046,15.00,43205408
0,15.02,0.3045,15.00,43215418
0,15.02,0.3045,15.00,43225404
0,15.02,0.3045,15.00,43235402
0,15.02,0.3045,15.00,43245403
0,15.00,0.3050,15.00,43255418
0,15.00,0.3050,15.00,43265415
0,15.00,0.3050,15.00,43275405
0,14.98,0.3056,15.00,43285409
0,14.98,0.3056,15.00,43295408
0,14.98,0.3056,15.00,43305409
0,14.98,0.3056,15.00,43315410
0,14.98,0.3056,15.00,43325406
0,15.00,0.3051,15.00,43335411
0,15.00,0.3051,15.00,43345424
0,15.00,0.3051,15.00,43355407
0,15.00,0.3051,15.00,43365415
0,14.98,0.3056,15.00,43375404
0,14.98,0.3057,15.00,43385405
0,14.98,0.3057,15.00,43395411
0,15.00,0.3051,15.00,43405407
0,14.98,0.3057,15.00,43415413
0,14.98,0.3057,15.00,43425407
0,14.98,0.3057,15.00,43435406
0,14.98,0.3057,15.00,43445415
0,14.98,0.3058,15.00,43455415
0,14.98,0.3058,15.00,43465402
0,14.98,0.3058,15.00,43475423
0,15.00,0.3053,15.00,43485425
0,15.00,0.3053,15.00,43495418
0,15.00,0.3053,15.00,43505420
0,15.00,0.3053,15.00,43515407
0,15.00,0.3053,15.00,43525413
0,15.00,0.3053,15.00,43535412
0,15.00,0.3053,15.00,43545417
0,15.00,0.3053,15.00,43555410
0,15.00,0.3052,15.00,43565420
0,15.02,0.3047,15.00,43575418
0,15.02,0.3047,15.00,43585417
0,15.02,0.3047,15.00,43595420
0,15.02,0.3046,15.00,43605405
0,15.02,0.3046,15.00,43615408
0,15.02,0.3046,15.00,43625422
0,15.02,0.3046,15.00,43635424
0,15.02,0.3046,15.00,43645422
0,15.00,0.3051,15.00,43655429
0,14.98,0.3056,15.00,43665419
0,14.98,0.3057,15.00,43675418
0,14.98,0.3057,15.00,43685433
0,14.98,0.3057,15.00,43695417
0,14.98,0.3057,15.00,43705419
0,14.98,0.3057,15.00,43715430
0,14.98,0.3057,15.00,43725427
0,15.00,0.3052,15.00,43735431
0,15.02,0.3047,15.00,43745427
0,15.00,0.3052,15.00,43755419
0,15.00,0.3052,15.00,43765429
0,15.00,0.3052,15.00,43775420
0,15.00,0.3052,15.00,43785432
0,15.00,0.3052,15.00,43795430
0,15.00,0.3052,15.00,43805422
0,14.98,0.3057,15.00,43815417
0,14.98,0.3057,15.00,43825418
0,14.98,0.3058,15.00,43835414
0,14.98,0.3058,15.00,43845432
0,14.98,0.3058,15.00,43855415
0,15.00,0.3053,15.00,43865426
0,15.00,0.3053,15.00,43875431
0,15.00,0.3053,15.00,43885426
0,15.00,0.3053,15.00,43895431
0,15.00,0.3053,15.00,43905420
0,15.00,0.3053,15.00,43915416
0,15.02,0.3047,15.00,43925443
0,15.04,0.3041,15.00,43935416
0,15.04,0.3041,15.00,43945413
0,15.04,0.3041,15.00,43955423
0,15.04,0.3040,15.00,43965419
0,15.02,0.3045,15.00,43975419
0,15.02,0.3045,15.00,43985433
0,15.02,0.3045,15.00,43995435
0,15.02,0.3045,15.00,44005419
0,15.00,0.3050,15.00,44015417
0,15.00,0.3050,15.00,44025432
0,15.00,0.3050,15.00,44035419
0,14.98,0.3055,15.00,44045435
0,14.98,0.3056,15.00,44055421
0,14.98,0.3056,15.00,44065405
0,14.98,0.3056,15.00,44075411
0,14.98,0.3056,15.00,44085406
0,14.98,0.3056,15.00,44095402
0,14.98,0.3056,15.00,44105412
0,15.00,0.3051,15.00,44115408
0,15.00,0.3051,15.00,44125405
0,15.00,0.3051,15.00,44135418
0,15.00,0.3051,15.00,44145422
0,15.00,0.3051,15.00,44155402
0,15.00,0.3051,15.00,44165407
0,15.00,0.3051,15.00,44175414
0,15.00,0.3051,15.00,44185408
0,15.02,0.3045,15.00,44195410
0,15.02,0.3045,15.00,44205414
0,15.00,0.3051,15.00,44215406
0,15.04,0.3040,15.00,44225414
0,15.04,0.3039,15.00,44235416
0,15.04,0.3039,15.00,44245409
0,15.00,0.3049,15.00,44255409
0,15.00,0.3049,15.00,44265410
0,15.00,0.3049,15.00,44275412
0,15.00,0.3049,15.00,44285409
0,15.00,0.3049,15.00,44295411
0,14.98,0.3055,15.00,44305413
0,15.00,0.3050,15.00,44315405
0,15.00,0.3050,15.00,44325425
0,14.98,0.3055,15.00,44335412
0,14.98,0.3055,15.00,44345410
0,14.98,0.3055,15.00,44355410
0,14.98,0.3056,15.00,44365411
0,14.98,0.3056,15.00,44375404
0,14.98,0.3056,15.00,44385411
0,14.98,0.3056,15.00,44395408
0,14.98,0.3056,15.00,44405413
0,15.00,0.3051,15.00,44415394
0,15.00,0.3051,15.00,44425407
0,15.02,0.3045,15.00,44435411
0,15.02,0.3045,15.00,44445404
0,15.02,0.3045,15.00,44455401
0,15.00,0.3050,15.00,44465408
0,15.00,0.3050,15.00,44475423
0,15.02,0.3045,15.00,44485410
0,15.00,0.3050,15.00,44495413
0,15.00,0.3050,15.00,44505409
0,15.00,0.3050,15.00,44515406
0,15.00,0.3050,15.00,44525415
0,14.98,0.3055,15.00,44535412
0,14.98,0.3056,15.00,44545397
0,15.00,0.3050,15.00,44555403
0,15.00,0.3050,15.00,44565406
0,15.00,0.3050,15.00,44575404
0,15.00,0.3050,15.00,44585392
0,15.00,0.3050,15.00,44595409
0,15.00,0.3050,15.00,44605410
0,15.00,0.3050,15.00,44615413
0,15.00,0.3050,15.00,44625407
0,15.00,0.3050,15.00,44635409
0,15.00,0.3050,15.00,44645406
0,15.00,0.3050,15.00,44655411
0,14.98,0.3056,15.00,44665400
0,14.98,0.3056,15.00,44675412
0,14.98,0.3056,15.00,44685414
0,14.98,0.3056,15.00,44695406
0,15.00,0.3051,15.00,44705410
0,15.00,0.3051,15.00,44715396
0,15.00,0.3051,15.00,44725406
0,14.98,0.3056,15.00,44735412
0,14.98,0.3056,15.00,44745418
0,14.98,0.3057,15.00,44755394
0,15.00,0.3051,15.00,44765405
0,15.00,0.3051,15.00,44775401
0,15.00,0.3051,15.00,44785418
0,15.00,0.3051,15.00,44795408
0,15.00,0.3051,15.00,44805412
0,14.98,0.3057,15.00,44815416
0,14.96,0.3062,15.00,44825415
0,14.96,0.3063,15.00,44835407
0,14.96,0.3063,15.00,44845411
0,14.96,0.3063,15.00,44855393
0,14.96,0.3064,15.00,44865408
0,14.96,0.3064,15.00,44875409
0,14.96,0.3065,15.00,44885407
0,14.96,0.3065,15.00,44895397
0,15.00,0.3054,15.00,44905412
0,14.98,0.3060,15.00,44915408
0,15.00,0.3054,15.00,44925413
0,15.00,0.3054,15.00,44935401
0,15.00,0.3054,15.00,44945403
0,15.00,0.3054,15.00,44955404
0,15.00,0.3054,15.00,44965407
0,15.00,0.3054,15.00,44975410
0,15.00,0.3054,15.00,44985412
0,15.00,0.3054,15.00,44995393
0,15.00,0.3054,15.00,45005412
0,15.00,0.3054,15.00,45015408
0,15.00,0.3054,15.00,45025406
0,15.00,0.3054,15.00,45035409
0,15.00,0.3054,15.00,45045411
0,15.00,0.3054,15.00,45055407
0,15.00,0.3054,15.00,45065410
0,15.00,0.3054,15.00,45075411
0,15.00,0.3054,15.00,45085410
0,15.00,0.3054,15.00,45095417
0,15.00,0.3054,15.00,45105412
0,15.00,0.3054,15.00,45115410
0,15.00,0.3054,15.00,45125403
0,15.00,0.3054,15.00,45135419
0,15.00,0.3054,15.00,45145411
0,15.00,0.3054,15.00,45155405
0,15.00,0.3054,15.00,45165401
0,15.00,0.3054,15.00,45175410
0,15.00,0.3054,15.00,45185413
0,15.00,0.3054,15.00,45195412
0,15.00,0.3054,15.00,45205417
0,15.00,0.3054,15.00,45215417
0,15.00,0.3054,15.00,45225418
0,15.00,0.3054,15.00,45235418
0,15.00,0.3054,15.00,45245417
0,15.00,0.3054,15.00,45255414
0,15.00,0.3054,15.00,45265427
0,15.00,0.3054,15.00,45275419
0,15.00,0.3054,15.00,45285418
0,15.00,0.3054,15.00,45295418
0,15.00,0.3054,15.00,45305418
0,15.00,0.3054,15.00,45315416
0,15.00,0.3054,15.00,45325418
0,15.00,0.3054,15.00,45335416
0,15.00,0.3054,15.00,45345420
0,15.00,0.3054,15.00,45355424
0,15.00,0.3054,15.00,45365419
0,15.00,0.3054,15.00,45375422
0,15.00,0.3054,15.00,45385426
0,15.00,0.3054,15.00,45395436
0,15.00,0.3054,15.00,45405423
0,15.00,0.3054,15.00,45415418
0,15.00,0.3054,15.00,45425420
0,15.00,0.3054,15.00,45435425
0,15.02,0.3048,15.00,45445429
0,15.00,0.3053,15.00,45455428
0,15.00,0.3053,15.00,45465418
0,15.00,0.3053,15.00,45475412
0,15.00,0.3053,15.00,45485421
0,15.00,0.3053,15.00,45495434
0,15.00,0.3053,15.00,45505421
0,15.00,0.3053,15.00,45515422
0,15.02,0.3048,15.00,45525427
0,15.00,0.3053,15.00,45535424
0,15.02,0.3048,15.00,45545424
0,15.00,0.3053,15.00,45555423
0,15.00,0.3053,15.00,45565416
0,15.02,0.3047,15.00,45575417
0,15.02,0.3047,15.00,45585421
0,15.02,0.3047,15.00,45595419
0,15.02,0.3047,15.00,45605423
0,15.00,0.3052,15.00,45615416
0,15.00,0.3052,15.00,45625429
0,15.00,0.3052,15.00,45635433
0,14.98,0.3058,15.00,45645424
0,14.98,0.3058,15.00,45655423
0,14.98,0.3058,15.00,45665422
0,15.00,0.3052,15.00,45675431
0,15.00,0.3052,15.00,45685422
0,15.00,0.3052,15.00,45695426
0,15.00,0.3052,15.00,45705418
0,15.02,0.3047,15.00,45715419
0,15.02,0.3047,15.00,45725433
0,15.02,0.3047,15.00,45735417
0,15.02,0.3046,15.00,45745414
0,15.02,0.3046,15.00,45755401
0,15.02,0.3046,15.00,45765400
0,15.02,0.3046,15.00,45775415
0,15.00,0.3051,15.00,45785401
0,15.00,0.3051,15.00,45795416
0,15.00,0.3051,15.00,45805401
0,15.00,0.3051,15.00,45815398
0,15.00,0.3051,15.00,45825419
0,15.00,0.3051,15.00,45835399
0,15.00,0.3051,15.00,45845418
0,15.00,0.3051,15.00,45855408
0,15.00,0.3051,15.00,45865414
0,15.02,0.3045,15.00,45875407
0,15.02,0.3045,15.00,45885405
0,15.02,0.3045,15.00,45895409
0,15.02,0.3045,15.00,45905409
0,15.02,0.3045,15.00,45915413
0,15.02,0.3044,15.00,45925408
0,15.00,0.3050,15.00,45935412
0,15.00,0.3050,15.00,45945413
0,15.00,0.3050,15.00,45955417
0,15.00,0.3050,15.00,45965411
0,15.00,0.3050,15.00,45975417
0,14.98,0.3055,15.00,45985409
0,14.98,0.3055,15.00,45995415
0,14.98,0.3055,15.00,46005406
0,14.98,0.3056,15.00,46015409
0,15.00,0.3050,15.00,46025410
0,15.00,0.3050,15.00,46035409
0,15.00,0.3050,15.00,46045406
0,15.00,0.3050,15.00,46055412
0,15.00,0.3050,15.00,46065406
0,15.00,0.3050,15.00,46075409
0,15.00,0.3050,15.00,46085406
0,15.00,0.3050,15.00,46095404
0,15.00,0.3050,15.00,46105412
0,15.00,0.3050,15.00,46115405
0,15.00,0.3050,15.00,46125408
0,14.98,0.3056,15.00,46135412
0,14.98,0.3056,15.00,46145394
0,15.00,0.3050,15.00,46155399
0,15.00,0.3050,15.00,46165395
0,14.98,0.3056,15.00,46175415
0,15.00,0.3051,15.00,46185411
0,15.00,0.3051,15.00,46195406
0,15.00,0.3051,15.00,46205399
0,15.00,0.3051,15.00,46215409
0,15.00,0.3051,15.00,46225404
0,15.00,0.3051,15.00,46235401
0,15.00,0.3051,15.00,46245410
0,15.00,0.3051,15.00,46255395
0,15.00,0.3051,15.00,46265403
0,15.00,0.3050,15.00,46275410
0,15.00,0.3050,15.00,46285412
